-7.641139626502990723e-02,-6.956500560045242310e-02,-1.650653779506683350e-01,-7.881610840559005737e-02,4.955608770251274109e-02,1.140230428427457809e-02,8.710774779319763184e-02,4.167632162570953369e-01,-6.056360527873039246e-02,8.927208185195922852e-02,1.067349389195442200e-01,3.095461428165435791e-01,5.813344940543174744e-02,-1.678436994552612305e-01,1.244641169905662537e-01,4.340235888957977295e-02,-4.334723204374313354e-02,-7.402624934911727905e-02,1.444971710443496704e-01,-2.115571647882461548e-01,-7.902760989964008331e-03,-1.581358909606933594e-01,-6.924625486135482788e-02,1.724432259798049927e-01,1.087453365325927734e-01,-4.122967272996902466e-02,6.762260943651199341e-02,-3.764782845973968506e-02,1.263731718063354492e-01,-8.584135212004184723e-03,-1.024003103375434875e-01,6.861969828605651855e-02,1.570836156606674194e-01,1.079959869384765625e-01,-2.316095530986785889e-01,3.466865792870521545e-02,-5.889154970645904541e-02,-5.186226218938827515e-02,5.853178352117538452e-02,2.349031567573547363e-01,2.457185536623001099e-01,-8.140489459037780762e-02,2.445402368903160095e-02,-1.267237067222595215e-01,5.891984701156616211e-02,-3.598769381642341614e-02,-1.292275190353393555e-01,1.636628657579421997e-01,5.520483944565057755e-03,-4.285832867026329041e-03,4.345935210585594177e-02,2.998306974768638611e-02,1.283654868602752686e-01,-1.173189878463745117e-01,-7.270661648362874985e-03,1.853410303592681885e-01,-1.089138686656951904e-01,2.073485404253005981e-01,9.373562783002853394e-02,-1.018765047192573547e-01,-1.582764238119125366e-01,-8.460140228271484375e-02,-2.238142676651477814e-02,2.483245357871055603e-02,1.275675930082798004e-02,3.830194771289825439e-01,-4.795912280678749084e-02,-1.950601115822792053e-02,8.167795091867446899e-02,-1.456585079431533813e-01,2.651255019009113312e-02,-5.496202968060970306e-03,-1.408089697360992432e-01,2.606005407869815826e-02,-3.002744726836681366e-02,1.326290369033813477e-01,-2.863150835037231445e-02,3.242428228259086609e-02,3.211613893508911133e-01,-6.635976582765579224e-02,-3.231693804264068604e-02,7.891659438610076904e-02,-1.189236044883728027e-01,1.080572828650474548e-01,-2.467933893203735352e-01,2.480284869670867920e-02,4.435145109891891479e-02,2.575670601800084114e-03,3.787327185273170471e-02,-2.242788076400756836e-01,2.281297296285629272e-01,1.365551054477691650e-01,-2.528401911258697510e-01,4.206756874918937683e-02,-2.177264094352722168e-01,1.215506047010421753e-01,-8.767408132553100586e-02,-8.052498102188110352e-02,-5.958146601915359497e-02,-2.462647557258605957e-01,
-4.795024916529655457e-02,-2.131061553955078125e-01,5.278854072093963623e-02,-1.349496096372604370e-01,-1.049032211303710938e-01,1.576869934797286987e-01,-1.573095172643661499e-01,9.976955503225326538e-02,-8.011417835950851440e-02,-3.232549503445625305e-02,7.717328518629074097e-02,-5.826279148459434509e-02,-9.706249088048934937e-02,6.499046832323074341e-02,1.967023462057113647e-01,-2.188679724931716919e-01,7.611744850873947144e-02,-2.631278932094573975e-01,-1.053553447127342224e-01,6.167872622609138489e-02,-2.226991951465606689e-01,-2.841003239154815674e-02,1.265257131308317184e-02,-4.899631068110466003e-02,1.723580248653888702e-02,-2.840998582541942596e-02,-2.456525862216949463e-01,-2.769567072391510010e-01,2.621481120586395264e-01,-4.946950450539588928e-02,-8.185286074876785278e-02,-1.085811480879783630e-01,3.708896401803940535e-04,-4.918934777379035950e-02,8.380840718746185303e-02,-1.772111654281616211e-01,1.111965812742710114e-02,-2.859560549259185791e-01,-9.530298411846160889e-02,-2.220653556287288666e-02,1.739784777164459229e-01,-6.620718538761138916e-02,2.086219377815723419e-02,-2.235161513090133667e-01,-2.638359554111957550e-02,9.662584401667118073e-03,-1.573274494148790836e-03,-7.657817006111145020e-02,-1.161070615053176880e-01,-6.028643809258937836e-03,1.539562642574310303e-01,1.228986959904432297e-02,-1.611909717321395874e-01,-1.713132411241531372e-01,-1.921907663345336914e-01,1.801552027463912964e-01,-3.914780616760253906e-01,-1.857801824808120728e-01,-8.230412751436233521e-02,-1.414931714534759521e-01,-1.815724186599254608e-02,-6.927482038736343384e-02,-5.696789175271987915e-02,-1.992849260568618774e-01,3.154852986335754395e-02,6.163023877888917923e-03,-8.913628756999969482e-02,-1.771471947431564331e-01,1.366540640592575073e-01,-2.509744092822074890e-02,-8.341923356056213379e-02,1.146626621484756470e-01,-1.434272825717926025e-01,-1.065491139888763428e-01,-1.443396359682083130e-01,-3.420392982661724091e-03,-4.111357033252716064e-02,-3.759884834289550781e-02,5.023411288857460022e-02,-1.074156686663627625e-01,-1.269459426403045654e-01,-2.239851802587509155e-01,-1.541320383548736572e-01,-7.670007646083831787e-02,9.142313152551651001e-02,-9.469381719827651978e-02,-1.459846794605255127e-01,-1.834131777286529541e-01,-3.283696249127388000e-02,-2.137758731842041016e-01,-9.329291433095932007e-02,-1.387724727392196655e-01,1.509133577346801758e-01,-1.038163453340530396e-01,2.461845241487026215e-02,1.575604677200317383e-01,-1.339839100837707520e-01,-1.565684974193572998e-01,-6.714528053998947144e-02,-2.129299044609069824e-01,
1.798435673117637634e-02,-1.553243547677993774e-01,4.806497991085052490e-01,-9.475138038396835327e-03,2.373475283384323120e-01,2.705035805702209473e-01,-7.384675741195678711e-02,2.055719196796417236e-01,1.039497703313827515e-01,1.511456519365310669e-01,3.048557043075561523e-01,-6.603355705738067627e-02,1.850871369242668152e-02,-1.886997222900390625e-01,1.510053277015686035e-01,1.673813164234161377e-02,2.307617664337158203e-01,-6.075277179479598999e-02,7.550635188817977905e-02,5.941429734230041504e-01,1.878621876239776611e-01,2.488451004028320312e-01,2.397191822528839111e-01,5.635101348161697388e-02,-5.456623062491416931e-02,1.536055803298950195e-01,-1.463133841753005981e-01,-2.037047594785690308e-01,2.289569377899169922e-01,2.530171871185302734e-01,1.804671734571456909e-01,-1.234960630536079407e-01,-5.786808906123042107e-04,-3.102605231106281281e-02,3.437752127647399902e-01,9.567060042172670364e-04,2.020952254533767700e-01,8.255290985107421875e-02,8.798892796039581299e-02,-1.041653826832771301e-01,1.862501204013824463e-01,2.500551044940948486e-01,4.013696685433387756e-02,1.145961321890354156e-02,5.852852761745452881e-02,2.234036475419998169e-02,-6.892463192343711853e-03,1.784883588552474976e-01,2.388779819011688232e-01,8.478450030088424683e-02,3.442677482962608337e-02,2.183661758899688721e-01,-7.296023517847061157e-02,1.698073372244834900e-02,1.879557669162750244e-01,2.703282423317432404e-02,-2.047623991966247559e-01,1.709669381380081177e-01,2.162245810031890869e-01,1.724279373884201050e-01,2.318891286849975586e-01,-1.156655400991439819e-01,3.824027627706527710e-02,1.627783626317977905e-01,2.001391500234603882e-01,-3.885486721992492676e-02,1.321686059236526489e-01,7.010564953088760376e-02,7.586192339658737183e-02,1.830722838640213013e-01,2.963165044784545898e-01,1.883098781108856201e-01,2.028236240148544312e-01,4.467165097594261169e-03,1.153337135910987854e-01,-7.377719879150390625e-02,6.266348063945770264e-02,3.450314747169613838e-03,1.754724830389022827e-01,1.601259112358093262e-01,-1.784646511077880859e-02,-1.267841905355453491e-01,1.662569493055343628e-01,1.416538208723068237e-01,2.597489953041076660e-01,2.041555792093276978e-01,-4.540445655584335327e-02,-6.168917752802371979e-03,2.638256549835205078e-01,-2.170280218124389648e-01,-3.518500924110412598e-02,2.575919330120086670e-01,2.038669735193252563e-01,3.092842996120452881e-01,6.009392440319061279e-02,-8.934782445430755615e-02,-4.399807192385196686e-03,7.460522651672363281e-02,1.169549673795700073e-01,-1.551664620637893677e-02,
2.333916872739791870e-01,-5.971509963274002075e-02,-1.236794814467430115e-01,2.740402705967426300e-02,2.218342125415802002e-01,2.506461180746555328e-02,-1.388492286205291748e-01,-5.220835283398628235e-02,8.980021625757217407e-02,2.182892262935638428e-01,-9.787416085600852966e-03,-1.048833802342414856e-01,-4.674007743597030640e-02,3.854512870311737061e-01,2.054533213376998901e-01,-9.160274639725685120e-03,7.929915189743041992e-02,-5.278865993022918701e-02,5.744758248329162598e-02,2.587244212627410889e-01,8.031429350376129150e-02,1.061370670795440674e-01,2.401313036680221558e-01,-9.713686071336269379e-03,3.682485520839691162e-01,1.130641400814056396e-01,-4.927637800574302673e-02,-2.228589206933975220e-01,-2.567940652370452881e-01,-1.236979961395263672e-01,-2.819555439054965973e-02,5.551923066377639771e-02,-2.199161797761917114e-02,-2.688948810100555420e-02,2.012040317058563232e-01,7.486313581466674805e-02,1.815640330314636230e-01,-1.326695783063769341e-03,1.629886776208877563e-01,7.547869533300399780e-02,-2.156016379594802856e-01,3.105033934116363525e-01,2.380375564098358154e-01,1.203647106885910034e-01,4.777235537767410278e-02,-2.433589100837707520e-02,6.134380772709846497e-02,-7.241351902484893799e-02,3.620066866278648376e-02,-5.251190811395645142e-02,3.557910323143005371e-01,-1.653306558728218079e-02,8.388575911521911621e-02,-2.963939681649208069e-02,-2.117496430873870850e-01,1.836478114128112793e-01,-7.138618081808090210e-02,-1.885123699903488159e-01,-1.114870011806488037e-01,-1.523549258708953857e-01,1.607473753392696381e-02,2.102408930659294128e-02,5.096195638179779053e-02,1.673427224159240723e-01,2.450320571660995483e-01,1.946172416210174561e-01,2.717318385839462280e-02,1.208673343062400818e-01,2.278888076543807983e-01,1.567702144384384155e-01,2.080798894166946411e-01,1.400097757577896118e-01,3.111599944531917572e-02,9.736222028732299805e-02,-6.878336519002914429e-02,1.574465818703174591e-02,5.357213616371154785e-01,-2.227001823484897614e-02,1.357540674507617950e-02,2.209334522485733032e-01,2.188549339771270752e-01,-1.015098243951797485e-01,2.592126131057739258e-01,1.230722945183515549e-02,3.775774538516998291e-01,-4.441910982131958008e-02,-1.517975032329559326e-01,-2.226675599813461304e-01,-2.264080196619033813e-02,4.831008240580558777e-02,3.147203475236892700e-02,-2.701406925916671753e-02,2.552255690097808838e-01,5.336628481745719910e-02,2.452730983495712280e-01,1.389351338148117065e-01,-1.913020312786102295e-01,2.264320850372314453e-01,-2.355360239744186401e-01,7.928305864334106445e-02,
-8.843412250280380249e-02,-1.450704932212829590e-01,-2.521190047264099121e-01,-7.149557769298553467e-02,2.582648769021034241e-02,1.322945803403854370e-01,-8.950620144605636597e-02,6.478442810475826263e-03,4.636536352336406708e-03,6.261328607797622681e-02,3.548205792903900146e-01,-2.704142406582832336e-02,-1.862601637840270996e-01,2.759056687355041504e-01,-9.477489441633224487e-02,-1.641867682337760925e-02,-2.960818074643611908e-02,-1.612153463065624237e-02,1.321926116943359375e-01,1.382434181869029999e-02,1.230143010616302490e-01,-2.053736597299575806e-01,9.081517159938812256e-02,-3.548997920006513596e-03,1.959467828273773193e-01,-6.342933326959609985e-02,-1.493703126907348633e-01,-2.231760621070861816e-01,-2.395777553319931030e-01,-1.594076901674270630e-01,-2.155300602316856384e-02,4.588391259312629700e-02,-1.361059397459030151e-01,2.100090309977531433e-02,-1.339106410741806030e-01,-7.746216654777526855e-02,-1.352858729660511017e-02,-1.740223914384841919e-02,2.583164907991886139e-02,1.866608858108520508e-01,2.316417396068572998e-01,1.369883567094802856e-01,-1.331260055303573608e-01,-1.438493933528661728e-02,-1.276830025017261505e-02,1.490507572889328003e-01,2.272792458534240723e-01,-1.953226625919342041e-01,5.691294744610786438e-02,-1.714340299367904663e-01,1.809976398944854736e-01,1.804761141538619995e-01,-1.307557821273803711e-01,3.475348651409149170e-02,-8.939554542303085327e-02,1.061147078871726990e-01,-1.209678798913955688e-01,-1.509465575218200684e-01,1.757092177867889404e-01,-3.574153780937194824e-02,8.406139910221099854e-02,8.718522638082504272e-02,-2.939058840274810791e-02,1.092081591486930847e-01,1.111386343836784363e-01,1.116661652922630310e-01,-9.369008988142013550e-02,2.355117797851562500e-01,1.032290533185005188e-01,6.250885128974914551e-02,1.921310871839523315e-01,2.933841943740844727e-01,1.996597647666931152e-01,1.183101758360862732e-01,-8.707601577043533325e-02,-1.116518047638237476e-03,2.408247888088226318e-01,-1.178816184401512146e-01,-2.097281813621520996e-02,1.392612755298614502e-01,-4.511075094342231750e-02,1.757656037807464600e-02,1.409602612257003784e-01,-8.073411881923675537e-03,-1.089270189404487610e-01,3.061382158193737268e-04,-1.770759969949722290e-01,-1.305448263883590698e-01,4.114628434181213379e-01,-7.915901392698287964e-02,4.222099110484123230e-02,-6.423527002334594727e-02,-2.143723070621490479e-01,-5.401903390884399414e-02,9.692977368831634521e-02,1.659482568502426147e-01,-1.751330047845840454e-01,9.454629570245742798e-02,-1.308666765689849854e-01,-9.737703949213027954e-02,
-8.164424449205398560e-02,1.600050777196884155e-01,-1.296275705099105835e-01,3.100548125803470612e-02,-2.206732146441936493e-02,1.745751313865184784e-02,1.691115275025367737e-02,-3.005436994135379791e-02,-2.082276791334152222e-01,-2.406692206859588623e-01,-7.093291729688644409e-02,9.569787234067916870e-02,-1.354636251926422119e-01,3.232465386390686035e-01,-8.933338522911071777e-02,-7.159768790006637573e-02,-1.063362807035446167e-01,-7.967069745063781738e-02,1.205027550458908081e-01,8.563549816608428955e-02,-5.042611807584762573e-02,-5.756260454654693604e-02,-7.471055537462234497e-02,2.133680135011672974e-01,-4.763504862785339355e-02,-1.152266487479209900e-01,1.908239722251892090e-01,1.602883040904998779e-01,1.207709982991218567e-01,-4.367945343255996704e-02,-1.048670858144760132e-01,2.181189507246017456e-01,6.033504754304885864e-02,1.152618154883384705e-01,3.366157039999961853e-02,-1.325121372938156128e-01,-5.965783819556236267e-02,-1.104732304811477661e-01,-1.037867665290832520e-01,7.620370388031005859e-02,-1.035055145621299744e-01,-1.108371987938880920e-01,-2.371464967727661133e-01,-1.025543436408042908e-01,-3.476134035736322403e-03,-9.879215061664581299e-02,9.752040356397628784e-02,6.716475635766983032e-02,4.759757220745086670e-02,-7.458367943763732910e-02,3.425110504031181335e-02,-6.068923324346542358e-02,1.824809461832046509e-01,3.179374337196350098e-02,3.939343988895416260e-02,-2.979340031743049622e-02,1.977584958076477051e-01,-9.295611083507537842e-02,-1.239013206213712692e-02,-4.136156663298606873e-02,4.581599682569503784e-02,6.942190229892730713e-02,-7.505045086145401001e-02,-1.346933692693710327e-01,4.136122763156890869e-02,-1.383699104189872742e-02,-9.457454830408096313e-02,3.648850321769714355e-02,1.002440787851810455e-02,4.070275276899337769e-02,-8.623897284269332886e-02,2.181209158152341843e-03,-2.934885211288928986e-02,-1.143863648176193237e-01,-5.876233428716659546e-02,8.655795454978942871e-02,7.746740430593490601e-02,-1.575314067304134369e-02,-3.405718132853507996e-02,-1.271820515394210815e-01,-8.402985334396362305e-02,9.150712192058563232e-02,2.783862315118312836e-02,-2.160503156483173370e-02,1.075107324868440628e-02,-2.264127694070339203e-02,2.010755389928817749e-01,-3.475441038608551025e-02,-7.696200907230377197e-02,-2.448882311582565308e-01,3.307726606726646423e-02,-1.178244352340698242e-01,-1.012909039855003357e-02,-9.659930318593978882e-02,3.041862882673740387e-02,-9.922063909471035004e-04,-5.323641002178192139e-02,-1.071387231349945068e-01,-7.164146006107330322e-02,2.722481489181518555e-01,
-6.646761298179626465e-02,1.264305263757705688e-01,2.619817256927490234e-01,1.252719908952713013e-01,5.847355350852012634e-02,-6.904808431863784790e-02,3.189551234245300293e-01,-1.123040635138750076e-02,-1.351234465837478638e-01,-3.035551905632019043e-01,-8.465088158845901489e-02,-3.074516169726848602e-02,-2.597911842167377472e-02,-5.972631275653839111e-02,2.182400673627853394e-01,1.006198450922966003e-01,-1.192197017371654510e-02,3.176415264606475830e-01,1.594558805227279663e-01,1.258680373430252075e-01,-9.083812683820724487e-02,-4.537828266620635986e-02,1.290864404290914536e-02,-4.826666414737701416e-02,-2.272294908761978149e-01,2.357220351696014404e-01,6.013451144099235535e-02,3.199238330125808716e-02,-4.412732273340225220e-02,3.169190604239702225e-03,-9.982895106077194214e-02,1.242002397775650024e-01,-3.271668776869773865e-02,9.958037734031677246e-02,5.135528370738029480e-02,1.516486555337905884e-01,3.016514778137207031e-01,-4.438644275069236755e-02,1.539440304040908813e-01,-9.374262392520904541e-02,-1.309603005647659302e-01,-4.829570651054382324e-02,-2.564786747097969055e-02,1.444685906171798706e-01,-9.571213275194168091e-03,-2.185912244021892548e-02,1.928281970322132111e-02,1.984941959381103516e-01,-4.159004241228103638e-02,2.317662388086318970e-01,1.451283097267150879e-01,-1.239201202988624573e-01,1.489190757274627686e-01,1.838050484657287598e-01,1.436309069395065308e-01,-2.085383385419845581e-01,8.474627137184143066e-02,7.697442173957824707e-02,-6.622085720300674438e-02,-1.062969043850898743e-01,5.461720004677772522e-02,-6.959505379199981689e-02,2.808128595352172852e-01,1.378981769084930420e-01,1.145274657756090164e-02,-1.168164089322090149e-01,-1.039273105561733246e-02,2.935488224029541016e-01,-4.184660688042640686e-02,2.548295259475708008e-01,-4.064377769827842712e-02,-1.079919040203094482e-01,-1.994317024946212769e-02,1.579306274652481079e-01,2.751809954643249512e-01,2.808085083961486816e-01,-9.352232329547405243e-03,9.455599635839462280e-02,2.442601509392261505e-02,-1.049201786518096924e-01,1.879934407770633698e-02,-9.850796312093734741e-03,1.754458546638488770e-01,1.224169656634330750e-01,7.109534740447998047e-02,1.971418503671884537e-03,4.683018848299980164e-02,1.304599046707153320e-01,-9.846623241901397705e-02,-5.988723412156105042e-02,8.012216538190841675e-02,3.511616587638854980e-02,4.946945235133171082e-02,-4.005731642246246338e-02,-7.343002408742904663e-02,-1.307323127985000610e-01,1.484604775905609131e-01,1.294545233249664307e-01,1.940926164388656616e-01,5.860001221299171448e-02,
-7.491731643676757812e-02,-8.623137325048446655e-02,8.996383100748062134e-02,1.844245009124279022e-02,-1.763170659542083740e-01,8.650746941566467285e-02,8.938127011060714722e-02,1.695602200925350189e-02,-8.431886136531829834e-02,-3.258465975522994995e-02,-4.301228374242782593e-02,1.464729569852352142e-02,-2.300158888101577759e-01,1.664674133062362671e-01,9.704168140888214111e-02,7.852207869291305542e-02,4.198194295167922974e-02,2.059542387723922729e-02,1.588775962591171265e-02,-4.601338505744934082e-02,-2.836435139179229736e-01,-1.024980917572975159e-01,2.211076766252517700e-01,-1.731586903333663940e-01,3.164654970169067383e-02,6.407777220010757446e-02,-1.066143363714218140e-01,-9.135457128286361694e-02,-2.734848298132419586e-02,-7.598777860403060913e-02,2.779391035437583923e-02,-1.127035021781921387e-01,-2.869430184364318848e-01,8.280333876609802246e-02,7.905384153127670288e-02,-3.497650101780891418e-02,-8.957394957542419434e-02,-3.337312489748001099e-02,8.110186457633972168e-02,5.282800644636154175e-02,9.328510612249374390e-02,-3.246420323848724365e-01,-5.895255878567695618e-02,5.906852707266807556e-02,-2.394169755280017853e-02,-2.915783599019050598e-02,-1.795394346117973328e-02,-4.451837763190269470e-02,-2.648067474365234375e-01,-4.572696983814239502e-02,1.492981016635894775e-01,3.818848356604576111e-02,-4.928898811340332031e-02,7.315467577427625656e-03,4.575857520103454590e-02,3.549924865365028381e-02,-8.980499953031539917e-02,-2.451672032475471497e-02,4.557412490248680115e-02,-2.792678773403167725e-02,-6.179767847061157227e-02,-4.160387068986892700e-02,4.415533971041440964e-03,-4.422275722026824951e-02,1.602217368781566620e-02,-2.168287895619869232e-02,-2.044597268104553223e-01,-6.935240328311920166e-02,1.362809836864471436e-01,-1.321305185556411743e-01,9.345840662717819214e-02,-5.124642048031091690e-03,-2.026575617492198944e-02,-2.324128895998001099e-02,1.606429964303970337e-01,1.070834398269653320e-01,1.219071894884109497e-01,1.110011711716651917e-02,5.211978033185005188e-02,4.736036062240600586e-02,1.031754091382026672e-01,-6.618674099445343018e-02,-9.261545538902282715e-02,9.458402544260025024e-02,-1.114305108785629272e-01,-2.078860998153686523e-01,-6.821192055940628052e-02,2.166554778814315796e-01,-5.632947757840156555e-02,-7.897572964429855347e-02,5.293509364128112793e-02,-1.704753339290618896e-01,3.127970173954963684e-02,-2.901426255702972412e-01,-1.216674447059631348e-01,-1.645752489566802979e-01,1.637756526470184326e-01,5.181033164262771606e-02,1.567739248275756836e-01,-1.603410840034484863e-01,
1.043577715754508972e-01,-4.970876872539520264e-02,1.976493149995803833e-01,-1.244461089372634888e-01,4.884981364011764526e-02,-7.830870896577835083e-02,-7.422436773777008057e-02,-2.236645296216011047e-02,4.418652504682540894e-02,-9.917039424180984497e-02,-1.608417630195617676e-01,-2.020301818847656250e-01,-2.038226872682571411e-01,1.667557507753372192e-01,-1.632371395826339722e-01,6.448508054018020630e-02,1.325926482677459717e-01,5.867737531661987305e-02,-7.122738659381866455e-02,1.143299266695976257e-01,4.682112112641334534e-02,-2.250600308179855347e-01,2.977441549301147461e-01,-2.026248723268508911e-01,1.899053156375885010e-01,1.527710258960723877e-01,-2.888446301221847534e-02,-4.144600406289100647e-02,7.414922863245010376e-02,-2.843294665217399597e-02,-3.895388916134834290e-02,-3.837317228317260742e-02,-1.063207760453224182e-01,-2.693887948989868164e-01,1.727805882692337036e-01,-4.572097212076187134e-02,-1.957978159189224243e-01,2.068747431039810181e-01,9.770802408456802368e-02,-1.179632171988487244e-01,4.271550104022026062e-02,6.736814975738525391e-02,-1.139129884541034698e-02,1.168958097696304321e-01,-1.046781986951828003e-01,-7.040694355964660645e-02,9.628529101610183716e-02,-2.429806441068649292e-01,6.864566355943679810e-02,-2.435527369379997253e-02,-1.339340806007385254e-01,7.865639030933380127e-02,5.547114834189414978e-02,-2.029812932014465332e-01,1.430325508117675781e-01,1.090661510825157166e-01,-8.833747357130050659e-02,-9.752488695085048676e-03,-4.575205594301223755e-02,7.349602133035659790e-02,1.139133200049400330e-01,3.955976665019989014e-02,2.321597188711166382e-01,4.524023272097110748e-03,-1.241456568241119385e-01,-1.917046606540679932e-01,6.095081567764282227e-02,-1.146173998713493347e-01,6.732545047998428345e-02,-1.241801120340824127e-02,5.852432548999786377e-02,6.256947293877601624e-03,6.685388088226318359e-02,-2.427448779344558716e-01,9.706141799688339233e-02,-6.003649160265922546e-02,1.553628742694854736e-01,-1.858876496553421021e-01,-2.560742199420928955e-01,8.785957843065261841e-02,7.544160634279251099e-02,1.960123889148235321e-02,-2.395266853272914886e-02,-2.527373097836971283e-02,1.220202296972274780e-01,1.739064306020736694e-01,-1.266472190618515015e-01,1.664229780435562134e-01,-1.689110323786735535e-02,-1.413317490369081497e-02,-2.020820081233978271e-01,-6.811535451561212540e-03,2.337925508618354797e-02,4.191633197478950024e-04,-6.863179057836532593e-02,-1.715652644634246826e-01,1.520865410566329956e-01,-4.408930987119674683e-02,1.897395551204681396e-01,-1.839908584952354431e-02,
7.858500629663467407e-02,-2.965551428496837616e-02,2.457236684858798981e-02,-2.691807448863983154e-01,8.603768795728683472e-02,-5.844393745064735413e-02,-1.327475756406784058e-01,2.208898402750492096e-02,1.907546073198318481e-01,7.077451050281524658e-02,-1.021503657102584839e-02,-2.346756756305694580e-01,6.913248449563980103e-03,1.576488651335239410e-02,-2.644602358341217041e-01,-1.067227497696876526e-01,1.370517611503601074e-01,-5.263615027070045471e-02,-9.740627557039260864e-02,8.604619652032852173e-02,-2.782896347343921661e-02,-1.197499856352806091e-01,1.684099584817886353e-01,-1.357107162475585938e-01,1.407908499240875244e-01,-1.168451905250549316e-01,-3.253980353474617004e-02,1.668608747422695160e-02,1.144873723387718201e-01,-6.527163088321685791e-02,1.515114028006792068e-02,4.849229380488395691e-02,1.367400139570236206e-01,-3.853045105934143066e-01,1.297739148139953613e-01,-1.278894394636154175e-01,-8.830123394727706909e-02,7.958249747753143311e-02,-4.920828714966773987e-02,-6.588441878557205200e-02,-1.486644297838211060e-01,7.207757979631423950e-02,1.069212481379508972e-01,1.348372995853424072e-01,-1.193115562200546265e-01,-2.004878520965576172e-01,-1.500666141510009766e-01,-2.054215669631958008e-01,9.312412142753601074e-02,-5.980542302131652832e-02,-4.564354121685028076e-01,9.848325699567794800e-02,8.680865168571472168e-02,-1.751990765333175659e-01,-5.151465535163879395e-02,7.243447005748748779e-02,4.794269800186157227e-02,-9.253900498151779175e-02,-5.312583595514297485e-02,7.346218079328536987e-02,1.092441976070404053e-01,1.893423348665237427e-01,1.479794457554817200e-02,-1.502187252044677734e-01,-4.106246400624513626e-03,-1.615015417337417603e-01,-9.591440111398696899e-02,-1.922241002321243286e-01,-1.616180315613746643e-02,3.261066973209381104e-02,1.128892526030540466e-01,-3.522834181785583496e-02,8.335638046264648438e-02,-2.399071753025054932e-01,-2.620978951454162598e-01,-2.800134420394897461e-01,2.542860060930252075e-02,-2.771565616130828857e-01,-1.956793069839477539e-01,1.233689188957214355e-01,1.435051560401916504e-01,-3.142744675278663635e-02,-5.248516052961349487e-02,-2.386223822832107544e-01,-3.457246348261833191e-02,-3.503986075520515442e-02,-2.884870581328868866e-02,-8.937055617570877075e-02,1.084892731159925461e-02,3.044617734849452972e-02,-6.503493338823318481e-02,-1.617512255907058716e-01,-2.410686761140823364e-02,1.541049685329198837e-02,-2.587000727653503418e-01,-1.278259605169296265e-01,-1.263172328472137451e-01,-1.875570118427276611e-01,-2.453208714723587036e-01,6.654529273509979248e-02,
