-6.327458471059799194e-02,6.984238978475332260e-03,-2.665189653635025024e-02,-8.113553375005722046e-02,3.337836824357509613e-04,-1.711881370283663273e-03,-6.643518060445785522e-02,1.868731155991554260e-02,5.489140748977661133e-02,3.346005454659461975e-03,8.190380036830902100e-02,6.789675354957580566e-02,1.812033914029598236e-02,-2.784793265163898468e-02,-8.371748030185699463e-03,-1.143287750892341137e-03,1.226612646132707596e-02,-4.484266787767410278e-02,4.315886180847883224e-04,-1.176562383770942688e-01,-6.556911021471023560e-02,4.608739167451858521e-02,-5.416449159383773804e-02,-8.960545808076858521e-02,4.877520352602005005e-02,-4.783072508871555328e-03,1.062392666935920715e-01,-1.078997775912284851e-01,9.514610283076763153e-03,2.492422936484217644e-03,9.754336439073085785e-03,1.315723173320293427e-02,-6.753104925155639648e-02,2.576033212244510651e-02,-1.088605821132659912e-01,4.208334535360336304e-02,-1.269591972231864929e-02,-4.505906626582145691e-02,-1.149409934878349304e-01,6.555049121379852295e-02,-1.095969378948211670e-01,-5.488831922411918640e-02,8.929758518934249878e-02,1.758974161930382252e-03,-2.373035624623298645e-02,-9.467785805463790894e-02,-1.780935935676097870e-02,1.141566783189773560e-01,-1.854165084660053253e-02,-4.096644744277000427e-02,-2.006121212616562843e-03,5.242678150534629822e-02,-8.864139765501022339e-02,1.988007687032222748e-02,-2.766541019082069397e-02,-7.899781689047813416e-03,-1.080976054072380066e-01,2.287429384887218475e-02,1.844573207199573517e-02,7.520990818738937378e-02,-8.919414877891540527e-02,1.604943349957466125e-02,5.640243366360664368e-02,-1.571345329284667969e-02,3.433060273528099060e-02,-1.294468762353062630e-03,-5.589163303375244141e-02,-1.070814114063978195e-02,-8.033864200115203857e-03,-1.447460204362869263e-01,9.549712389707565308e-02,5.765476822853088379e-02,6.315274164080619812e-03,8.774623274803161621e-03,4.109404981136322021e-03,5.889363586902618408e-03,-2.281657420098781586e-02,6.957395374774932861e-02,4.234198480844497681e-02,3.116745129227638245e-02,5.670171976089477539e-02,-1.615963131189346313e-01,-2.533566020429134369e-02,5.479749664664268494e-02,2.519628219306468964e-02,1.373282982967793941e-03,-1.342734843492507935e-01,1.321925688534975052e-02,4.175748676061630249e-03,-4.572500288486480713e-02,6.104999035596847534e-02,3.937322646379470825e-02,-4.790284857153892517e-02,2.869321964681148529e-02,1.202119980007410049e-02,-1.475684642791748047e-01,-7.570339739322662354e-02,-2.358588855713605881e-03,-4.704473167657852173e-02,8.829598873853683472e-02,
3.645214065909385681e-02,9.654788672924041748e-02,1.758768223226070404e-02,1.404192298650741577e-02,5.007686465978622437e-02,-2.830068767070770264e-02,1.889166794717311859e-02,9.170294553041458130e-02,1.098326407372951508e-02,5.795895680785179138e-02,2.458621375262737274e-02,-9.727576375007629395e-02,5.543622002005577087e-02,7.373868138529360294e-04,-5.024658516049385071e-02,-4.814278334379196167e-02,5.059380456805229187e-02,-2.958771656267344952e-04,1.712840981781482697e-02,4.042406380176544189e-02,-1.209151349030435085e-03,3.276436403393745422e-02,-1.285004615783691406e-02,-6.427217274904251099e-03,5.934410169720649719e-02,-2.368735522031784058e-02,2.563860826194286346e-02,-6.301365792751312256e-02,5.607912689447402954e-02,1.351613318547606468e-03,2.109324093908071518e-03,8.922588080167770386e-02,6.638968735933303833e-02,-1.880760677158832550e-02,6.602656841278076172e-02,5.599668622016906738e-02,-2.553468383848667145e-02,-6.262227892875671387e-02,2.180279605090618134e-02,7.259327918291091919e-02,-2.070436067879199982e-02,1.284963567741215229e-03,2.804953977465629578e-02,-1.899128779768943787e-02,4.104825854301452637e-02,1.740283891558647156e-02,6.526056211441755295e-03,3.580265864729881287e-02,1.254324894398450851e-02,6.698237359523773193e-02,-3.102642670273780823e-02,2.454945817589759827e-02,-7.090206444263458252e-02,5.983751639723777771e-02,-1.646368019282817841e-02,1.189892063848674297e-03,-1.856445521116256714e-02,-2.226052246987819672e-02,1.837464980781078339e-02,3.835408017039299011e-02,6.118649244308471680e-02,5.962163582444190979e-02,2.807400934398174286e-02,-5.124409496784210205e-02,-2.503458783030509949e-02,-3.006652742624282837e-02,7.716129533946514130e-03,-1.861202344298362732e-02,5.970125645399093628e-02,8.689206093549728394e-02,5.838626064360141754e-03,-6.360446661710739136e-02,1.581287570297718048e-02,1.583876647055149078e-02,-5.365542694926261902e-02,6.675346940755844116e-02,1.383532863110303879e-02,-4.640281572937965393e-02,-5.603361502289772034e-02,4.855145141482353210e-02,5.500472709536552429e-02,-1.048776879906654358e-01,-1.265951339155435562e-02,-2.255455963313579559e-02,2.047896198928356171e-02,1.861999859102070332e-03,-8.377962745726108551e-03,-4.474660381674766541e-02,2.545528858900070190e-02,-4.910678789019584656e-02,-2.532071247696876526e-02,-5.475842207670211792e-02,2.056824415922164917e-02,-2.067666500806808472e-02,1.810090430080890656e-02,4.117741435766220093e-02,-2.304414473474025726e-02,-2.141226548701524734e-03,1.958263106644153595e-02,1.095151063054800034e-02,
1.247916519641876221e-01,-8.565410226583480835e-02,4.355829209089279175e-02,1.539126932621002197e-01,2.532438747584819794e-02,1.804567500948905945e-02,7.790536433458328247e-02,2.298147603869438171e-02,8.565217256546020508e-02,7.711327821016311646e-02,1.411657501012086868e-02,-6.186841637827455997e-04,4.487990960478782654e-02,1.230898778885602951e-02,-3.790958598256111145e-02,-1.595935225486755371e-02,3.183999285101890564e-02,-4.928367212414741516e-02,1.630224287509918213e-02,1.562111973762512207e-01,-2.012511156499385834e-02,2.601114846765995026e-02,-1.258264482021331787e-01,-1.325410455465316772e-01,-1.499888487160205841e-02,8.611490018665790558e-03,-1.126821711659431458e-01,-3.718898445367813110e-02,-8.206103928387165070e-03,-3.564610704779624939e-02,7.023683935403823853e-02,-9.219173341989517212e-02,-7.854113937355577946e-04,-2.409269288182258606e-02,6.673839688301086426e-02,5.283356085419654846e-02,2.404040656983852386e-02,-3.264639526605606079e-02,8.947707712650299072e-02,1.053937524557113647e-02,8.038134872913360596e-02,-8.179393410682678223e-02,1.389395296573638916e-01,1.126944553107023239e-02,-2.207072451710700989e-02,7.592035084962844849e-02,-2.766405232250690460e-02,7.523573935031890869e-02,-9.753216989338397980e-03,1.067630387842655182e-02,1.234890799969434738e-02,6.317865848541259766e-02,-1.063158735632896423e-01,6.427950412034988403e-02,-7.727742940187454224e-02,-3.628222271800041199e-02,-1.129885688424110413e-01,-5.891726166009902954e-02,1.412477623671293259e-02,8.737417310476303101e-02,1.507355421781539917e-01,8.155608922243118286e-02,-8.994685485959053040e-03,4.254022613167762756e-02,7.443915307521820068e-02,2.367456816136837006e-02,-1.106226723641157150e-02,-4.621812328696250916e-02,3.878592327237129211e-02,3.851926326751708984e-02,5.787599086761474609e-02,2.559016831219196320e-02,3.744932636618614197e-02,-2.447882294654846191e-02,4.268791526556015015e-03,1.935898140072822571e-02,-5.109633784741163254e-04,5.331548675894737244e-02,1.260339766740798950e-01,6.112705916166305542e-02,5.480084940791130066e-02,-1.221625357866287231e-01,-1.676433347165584564e-02,4.827162250876426697e-02,8.094594627618789673e-02,3.089736215770244598e-02,-7.776822149753570557e-02,-6.692598015069961548e-02,1.223384141921997070e-01,2.337223663926124573e-02,8.456228673458099365e-02,-7.341284304857254028e-03,3.955200314521789551e-02,5.884711816906929016e-02,4.179502278566360474e-02,-1.009987220168113708e-01,-3.062408231198787689e-02,1.637670397758483887e-02,-2.438046783208847046e-02,3.644675388932228088e-02,
4.974092356860637665e-03,-2.814983017742633820e-02,-2.947801910340785980e-02,8.818482607603073120e-02,3.339684382081031799e-02,6.453336775302886963e-02,5.698394775390625000e-02,7.704985886812210083e-02,-5.719273351132869720e-03,2.715638093650341034e-02,1.477871555835008621e-03,-9.091329574584960938e-02,1.879826158983632922e-04,3.948836401104927063e-02,-3.860067948698997498e-02,-7.579249795526266098e-03,-2.307157777249813080e-02,2.866390906274318695e-02,-1.361511554569005966e-02,6.700989603996276855e-02,-3.314799815416336060e-02,6.530888378620147705e-02,2.532143145799636841e-02,-5.727590620517730713e-02,9.202857315540313721e-02,-1.394147127866744995e-01,-2.691903710365295410e-02,8.622622489929199219e-02,2.726567909121513367e-02,3.463422134518623352e-02,4.277192428708076477e-02,4.146407544612884521e-02,-8.261101320385932922e-03,-7.802001386880874634e-02,6.857857108116149902e-02,1.061179563403129578e-01,-6.794471293687820435e-02,-3.001675754785537720e-02,1.728780008852481842e-02,6.392531096935272217e-02,-3.737700404599308968e-03,5.697534978389739990e-02,4.418526217341423035e-02,2.283977344632148743e-02,-1.641880953684449196e-03,5.336412414908409119e-02,-4.335757344961166382e-02,-4.066612198948860168e-02,-6.753991357982158661e-03,-8.648329228162765503e-02,5.777047481387853622e-03,9.964960813522338867e-02,1.166299059987068176e-01,1.550703495740890503e-02,-5.016729235649108887e-02,1.792545989155769348e-02,-1.895262487232685089e-02,-8.160828612744808197e-03,7.586464285850524902e-02,6.477227807044982910e-02,-2.868726616725325584e-03,3.927663713693618774e-02,4.314540699124336243e-02,9.887918084859848022e-02,6.233480200171470642e-02,-6.579060852527618408e-02,-1.886790618300437927e-02,-1.047761552035808563e-02,-4.252380877733230591e-02,5.433304980397224426e-02,-4.122947528958320618e-02,9.527035802602767944e-02,-8.036909252405166626e-02,-4.530961811542510986e-02,3.274942934513092041e-02,2.268350310623645782e-02,3.819237649440765381e-02,2.256292104721069336e-01,9.608375281095504761e-02,2.692740410566329956e-02,4.936946555972099304e-02,-4.580903425812721252e-02,5.236231256276369095e-03,-2.423201687633991241e-02,9.463998675346374512e-02,-5.911205336451530457e-02,-1.791105419397354126e-02,-1.577909849584102631e-02,7.102782279253005981e-02,6.185205420479178429e-04,2.984407357871532440e-02,9.191730059683322906e-03,5.451295897364616394e-02,-1.819432713091373444e-02,1.177699398249387741e-02,-1.356173492968082428e-02,-2.583311870694160461e-02,5.242311209440231323e-02,-2.452928572893142700e-02,1.076641827821731567e-01,
8.874148130416870117e-02,1.519226003438234329e-03,-3.736075386404991150e-02,1.151319369673728943e-01,-4.091671202331781387e-03,2.985335886478424072e-02,9.694810956716537476e-02,-3.229566849768161774e-03,5.950016155838966370e-02,1.196302324533462524e-01,1.003540381789207458e-01,4.105838015675544739e-02,9.075818955898284912e-02,7.762471586465835571e-02,-2.526981197297573090e-02,1.021228656172752380e-01,6.800343096256256104e-02,2.208252996206283569e-02,5.579704791307449341e-02,5.996426939964294434e-02,8.344593644142150879e-02,1.882849447429180145e-02,-3.174506127834320068e-02,-8.707255870103836060e-02,8.768814802169799805e-02,-5.039447173476219177e-02,-2.158738486468791962e-02,-3.899617120623588562e-02,-3.311174362897872925e-02,1.001413725316524506e-02,-4.510875046253204346e-02,3.404983505606651306e-02,4.525635764002799988e-02,2.215534821152687073e-02,5.290216766297817230e-03,1.778023838996887207e-01,1.524223946034908295e-02,8.369568735361099243e-02,9.812501072883605957e-02,1.324865221977233887e-01,3.502353280782699585e-02,5.050817877054214478e-02,-1.770762801170349121e-01,3.871421888470649719e-02,3.691658377647399902e-03,7.041602581739425659e-02,-3.518934920430183411e-02,-6.999431550502777100e-02,2.365576289594173431e-02,1.240499690175056458e-01,1.753327623009681702e-02,1.257053613662719727e-01,-6.863052397966384888e-02,1.150595471262931824e-01,2.315484732389450073e-02,2.086200378835201263e-02,-5.174291506409645081e-02,1.728004775941371918e-02,5.519359931349754333e-02,1.062000244855880737e-01,5.558675900101661682e-02,1.021278649568557739e-01,-1.590948365628719330e-02,8.434658497571945190e-02,3.755864873528480530e-02,3.787001222372055054e-02,2.155312895774841309e-02,6.170960888266563416e-02,2.129400335252285004e-02,8.498402684926986694e-02,5.988064035773277283e-02,1.023674458265304565e-01,2.784190699458122253e-02,-8.354568853974342346e-03,-5.939655378460884094e-02,-1.178464200347661972e-02,2.871116437017917633e-02,-5.288835242390632629e-02,-6.439567543566226959e-03,1.021319702267646790e-01,1.052666753530502319e-01,3.012479515746235847e-03,-2.901622466742992401e-02,1.529859006404876709e-01,1.902129687368869781e-02,-7.233731448650360107e-02,-7.064927369356155396e-02,5.163897201418876648e-02,1.149501726031303406e-01,-7.296265102922916412e-03,9.647641330957412720e-02,2.085334621369838715e-02,3.363097459077835083e-02,-1.399959903210401535e-02,1.204709149897098541e-02,-5.771911144256591797e-02,-5.213391967117786407e-03,-3.410030622035264969e-03,-2.869901712983846664e-03,3.842950984835624695e-02,
4.909013956785202026e-02,-2.651023678481578827e-02,2.509059011936187744e-02,-3.850738331675529480e-02,6.378940306603908539e-03,-2.125149406492710114e-02,6.306879222393035889e-02,-3.373190015554428101e-02,-1.838062889873981476e-02,4.929990321397781372e-02,-4.226839635521173477e-03,7.499022781848907471e-02,1.699340180493891239e-03,5.587400868535041809e-02,-1.874481886625289917e-02,-4.194934666156768799e-02,-1.429264154285192490e-02,-2.000015601515769958e-02,-1.695072464644908905e-02,5.088490992784500122e-02,-2.335850149393081665e-03,-7.224376499652862549e-02,1.271630674600601196e-01,3.227862715721130371e-02,3.711824119091033936e-02,-5.539656430482864380e-02,5.269725993275642395e-02,3.487272188067436218e-02,5.262530222535133362e-02,-1.006872765719890594e-02,-1.111471280455589294e-01,1.217533461749553680e-02,1.366221532225608826e-02,-2.213715109974145889e-03,4.896860197186470032e-02,-4.020815715193748474e-02,-1.946679316461086273e-02,-4.683154821395874023e-02,-7.451446354389190674e-02,2.301641367375850677e-02,-3.946464136242866516e-02,7.233069743961095810e-03,-1.859619468450546265e-01,-3.437000326812267303e-03,-2.608112245798110962e-02,-7.626312226057052612e-02,9.669558145105838776e-03,-9.680878371000289917e-02,6.135909259319305420e-02,6.889281421899795532e-02,3.198733553290367126e-02,-1.272250339388847351e-02,5.700146034359931946e-02,1.029118243604898453e-02,-1.851713517680764198e-03,-1.493891142308712006e-02,5.931685864925384521e-02,2.978634089231491089e-02,4.346080124378204346e-02,6.833292543888092041e-02,2.212295308709144592e-02,6.339074671268463135e-02,-2.385164424777030945e-02,4.311662912368774414e-02,6.524315103888511658e-03,-4.351730644702911377e-02,-3.708762675523757935e-02,2.355534024536609650e-02,-5.779673531651496887e-02,4.529529251158237457e-03,-2.971442788839340210e-02,7.940147072076797485e-02,-6.210474669933319092e-02,-5.995101295411586761e-03,2.262989804148674011e-02,-7.650073617696762085e-02,1.050791330635547638e-02,-9.502015262842178345e-02,-4.898656532168388367e-02,3.094448335468769073e-02,8.661643415689468384e-02,9.724486619234085083e-03,2.642734907567501068e-02,7.526085525751113892e-02,6.518812477588653564e-02,-7.368461042642593384e-02,3.052729927003383636e-02,-2.640524134039878845e-02,-4.532319959253072739e-03,-8.992516994476318359e-02,-7.751511037349700928e-02,4.855144396424293518e-02,4.540707916021347046e-02,-1.688543707132339478e-02,2.716922946274280548e-02,-5.123096518218517303e-03,5.657928809523582458e-02,-3.194750472903251648e-02,1.103547401726245880e-02,4.527987912297248840e-02,
2.967817150056362152e-02,-7.022570818662643433e-02,1.644608378410339355e-02,3.637516871094703674e-03,-2.751889638602733612e-02,-7.358162850141525269e-02,1.594909727573394775e-01,-8.302844315767288208e-02,-2.075825259089469910e-02,2.841473324224352837e-03,-4.077807813882827759e-02,2.331641502678394318e-02,6.651680450886487961e-07,2.168116159737110138e-03,-4.880763590335845947e-02,-3.596382215619087219e-02,4.631901904940605164e-02,3.190869092941284180e-02,-6.647514551877975464e-02,3.133805096149444580e-02,-3.387937694787979126e-02,-6.513420492410659790e-02,-5.267693102359771729e-02,-4.417231678962707520e-02,-5.323628429323434830e-04,-5.775017663836479187e-03,-4.135407134890556335e-02,-1.668568700551986694e-02,2.128306403756141663e-02,4.806355014443397522e-02,-6.452254951000213623e-02,2.720203995704650879e-02,-4.876388981938362122e-02,-1.570538990199565887e-02,3.107117488980293274e-03,2.222707271575927734e-01,-6.558378227055072784e-04,-9.066363424062728882e-02,6.975912302732467651e-02,1.687744259834289551e-02,4.278427921235561371e-03,-1.869893819093704224e-02,-1.526837646961212158e-01,9.715234860777854919e-03,-4.255669191479682922e-02,1.613476499915122986e-02,8.326211944222450256e-03,-7.800352573394775391e-02,-3.004246391355991364e-03,1.508785486221313477e-01,-3.494497761130332947e-02,-2.839342132210731506e-02,-8.668970316648483276e-03,1.769924536347389221e-02,-7.430727034807205200e-02,-2.826546132564544678e-02,-6.054914742708206177e-02,-1.146953925490379333e-01,3.771383687853813171e-02,1.073601096868515015e-02,9.068421274423599243e-02,6.717738695442676544e-03,5.274459719657897949e-02,1.541701555252075195e-01,-1.101780124008655548e-02,-5.543441977351903915e-03,-6.103445962071418762e-02,-1.916325464844703674e-02,2.813963033258914948e-02,3.622173890471458435e-02,-1.730281114578247070e-02,-3.980825841426849365e-02,-4.759843647480010986e-02,-1.406520158052444458e-01,-8.079078793525695801e-02,-2.345374412834644318e-02,-8.954633772373199463e-02,-1.301026344299316406e-01,-3.552543744444847107e-02,-4.746500402688980103e-03,2.087027020752429962e-02,1.310703344643115997e-02,1.806285418570041656e-02,-6.688231229782104492e-02,3.922884911298751831e-02,2.026882767677307129e-02,-7.184627652168273926e-02,-2.540799975395202637e-02,5.565964058041572571e-02,7.889970391988754272e-02,5.094809457659721375e-03,-4.273677710443735123e-03,4.009795933961868286e-02,3.483254089951515198e-02,-2.562242187559604645e-02,2.118821255862712860e-02,-1.358598656952381134e-02,-5.526654049754142761e-02,-4.390401765704154968e-02,-1.308382153511047363e-01,
-5.903250724077224731e-02,-2.075590752065181732e-02,5.379809811711311340e-02,-1.052800143952481449e-04,-4.637794196605682373e-02,-6.806948781013488770e-02,-6.367464363574981689e-02,1.334320008754730225e-02,-3.054317831993103027e-02,2.247099950909614563e-02,1.347537431865930557e-02,5.598659161478281021e-03,-3.368298336863517761e-02,1.705402508378028870e-02,2.811923623085021973e-02,-5.862146615982055664e-02,-2.927495352923870087e-02,1.582472771406173706e-02,-1.038082167506217957e-01,4.009421169757843018e-02,-9.572263807058334351e-02,-1.774503104388713837e-02,2.516997419297695160e-02,-2.015061676502227783e-02,3.578013554215431213e-02,-3.883066028356552124e-02,-2.898193523287773132e-02,-4.410643875598907471e-02,2.510637044906616211e-02,8.552370965480804443e-02,-4.359783977270126343e-02,-4.553196206688880920e-02,-1.022070571780204773e-01,-8.541523665189743042e-02,7.479621469974517822e-02,3.976525366306304932e-02,-5.844359472393989563e-02,-3.371956944465637207e-02,1.064336509443819523e-03,5.490935966372489929e-02,6.607048958539962769e-02,-5.625954642891883850e-02,5.893034115433692932e-02,-1.382475998252630234e-02,7.433102000504732132e-03,4.070379957556724548e-02,1.789088919758796692e-02,5.308241769671440125e-02,4.615582898259162903e-02,-6.381047517061233521e-02,4.522168636322021484e-02,-1.564388349652290344e-02,-7.421530783176422119e-02,-4.456593096256256104e-02,-3.401267528533935547e-02,3.720758110284805298e-02,-3.018367849290370941e-02,1.102749537676572800e-02,-4.977179691195487976e-02,5.570129957050085068e-03,2.311771549284458160e-02,7.909649983048439026e-03,-1.379055157303810120e-02,-1.207225918769836426e-01,-8.153183758258819580e-02,-1.522933840751647949e-01,-8.192142471671104431e-03,-7.168155163526535034e-02,3.060420975089073181e-02,3.776254877448081970e-02,-5.441823974251747131e-03,-5.586292594671249390e-02,-1.132704988121986389e-01,-1.097133234143257141e-01,5.763666704297065735e-02,-7.281719893217086792e-02,-6.786154210567474365e-02,-1.888841949403285980e-02,-3.541251271963119507e-02,2.552932687103748322e-02,-2.966949902474880219e-02,-1.732830330729484558e-02,3.877633064985275269e-02,-1.661158204078674316e-01,-8.154293894767761230e-02,6.127780303359031677e-02,-4.997857287526130676e-02,-1.361029222607612610e-03,4.389141872525215149e-02,-4.792146012187004089e-02,-3.270009160041809082e-02,1.199212670326232910e-02,4.547856748104095459e-02,3.957632556557655334e-02,-1.248656958341598511e-02,-6.329128146171569824e-02,-1.327622402459383011e-02,2.130465023219585419e-02,6.164146587252616882e-03,-4.239360615611076355e-02,
4.726145416498184204e-02,4.649166390299797058e-02,-2.135695144534111023e-02,6.236588582396507263e-02,-4.878275096416473389e-03,7.906661927700042725e-02,9.465473890304565430e-02,6.127528473734855652e-02,4.394682496786117554e-02,6.038757786154747009e-02,-6.084687076508998871e-03,-1.395161598920822144e-01,-7.798772305250167847e-02,5.901407916098833084e-03,-4.455868899822235107e-02,-4.043576493859291077e-02,-3.299249336123466492e-02,3.847749903798103333e-02,6.034515332430601120e-03,4.412668943405151367e-02,-4.745683819055557251e-02,2.811925485730171204e-03,-6.859405338764190674e-02,-1.827403903007507324e-02,4.371317476034164429e-02,-2.231441996991634369e-02,-5.056469142436981201e-02,5.347286537289619446e-02,-3.293351083993911743e-02,2.394546009600162506e-02,-5.416003242135047913e-02,1.111263968050479889e-02,2.339317463338375092e-02,3.190359473228454590e-02,9.312417358160018921e-02,2.292789518833160400e-02,1.853163912892341614e-02,-1.974736107513308525e-03,5.831512156873941422e-03,-1.689700596034526825e-02,2.984354458749294281e-02,-1.795008778572082520e-03,9.609460830688476562e-02,4.206964001059532166e-02,-3.897527232766151428e-02,7.189988344907760620e-02,2.244607359170913696e-02,1.339382231235504150e-01,1.488205417990684509e-02,3.877524286508560181e-02,-2.787878364324569702e-02,2.420207858085632324e-02,5.826456472277641296e-02,4.036701098084449768e-02,9.836679324507713318e-03,2.087745070457458496e-02,-7.258594781160354614e-02,-9.560544043779373169e-03,-1.490299962460994720e-02,-1.360396295785903931e-02,4.501709714531898499e-02,6.233024597167968750e-02,2.706512808799743652e-02,2.011262439191341400e-02,1.332813594490289688e-02,-1.123457103967666626e-01,3.659883514046669006e-02,-2.148086205124855042e-02,-1.442027650773525238e-02,8.084445446729660034e-02,-8.997184922918677330e-04,3.862046450376510620e-02,-3.842011466622352600e-02,-6.233529187738895416e-03,3.624875843524932861e-02,3.674983978271484375e-02,2.398283593356609344e-02,-1.791421324014663696e-01,-2.791098877787590027e-02,5.078792199492454529e-02,1.145722344517707825e-02,2.678444981575012207e-02,-2.797464281320571899e-02,7.275412976741790771e-02,8.779834955930709839e-02,1.045646518468856812e-01,-4.764033015817403793e-03,8.865398168563842773e-02,4.546016082167625427e-02,6.819933652877807617e-02,-3.604959696531295776e-02,4.434978961944580078e-02,2.929975651204586029e-02,-2.149065770208835602e-02,-4.230762273073196411e-02,2.390824072062969208e-02,-8.108655922114849091e-03,-1.306324917823076248e-02,2.728403173387050629e-02,5.799878016114234924e-02,
4.460785537958145142e-02,-3.820113465189933777e-02,-5.349299311637878418e-02,4.491319507360458374e-02,-2.227166295051574707e-02,1.628558635711669922e-01,9.236448258161544800e-02,-1.476569660007953644e-02,4.011091962456703186e-02,5.059204995632171631e-02,2.064663916826248169e-02,-1.710238754749298096e-01,-8.255639672279357910e-02,-3.510364517569541931e-02,-1.606849953532218933e-02,-6.716789305210113525e-02,-5.309061333537101746e-02,2.706829691305756569e-03,-5.000268295407295227e-02,4.127975180745124817e-02,-2.229103632271289825e-02,-8.207608759403228760e-02,3.322579339146614075e-02,3.439781023189425468e-03,6.849575042724609375e-02,-5.458625778555870056e-02,-1.227578241378068924e-02,7.384811341762542725e-02,-1.629617065191268921e-02,-9.905159473419189453e-02,-2.926467917859554291e-02,7.448092848062515259e-02,4.575535282492637634e-02,-1.050404012203216553e-01,6.624569743871688843e-02,2.192942984402179718e-02,-1.006849762052297592e-02,-1.256481558084487915e-02,7.812833040952682495e-02,3.035773895680904388e-02,1.076127402484416962e-03,-7.874193042516708374e-02,-7.885590940713882446e-02,-5.897619947791099548e-02,-5.089227110147476196e-02,1.611529290676116943e-02,-8.012835681438446045e-02,2.742579020559787750e-02,4.272092133760452271e-02,1.112658083438873291e-01,-7.034950703382492065e-02,7.489954680204391479e-02,1.237869337201118469e-01,-2.327743917703628540e-02,-1.480457838624715805e-02,-5.162782967090606689e-02,1.163460593670606613e-02,-6.798023730516433716e-02,6.642898172140121460e-02,-4.042359441518783569e-02,-2.205876819789409637e-02,6.855300068855285645e-02,5.975992977619171143e-02,-3.987396135926246643e-02,2.142662927508354187e-02,-4.932922869920730591e-02,-3.487776964902877808e-02,-7.623505592346191406e-02,-2.573701366782188416e-02,6.901472806930541992e-02,-1.792829670011997223e-02,-1.420369558036327362e-02,-6.739407032728195190e-02,-1.361021101474761963e-01,-6.978623569011688232e-02,-8.623155951499938965e-02,9.818717837333679199e-03,-1.811484843492507935e-01,3.971684351563453674e-02,4.354364424943923950e-02,7.553490996360778809e-02,2.753566764295101166e-02,-1.339093036949634552e-02,5.178327113389968872e-02,-7.963396608829498291e-03,-9.976508468389511108e-02,1.953911408782005310e-02,-2.462847903370857239e-02,4.697675257921218872e-02,-5.801837518811225891e-02,1.739751547574996948e-02,-8.073272556066513062e-02,-5.216175923123955727e-04,1.460391189903020859e-02,-5.235512740910053253e-03,9.095494449138641357e-02,-1.075825188308954239e-02,2.798353089019656181e-03,-5.527337640523910522e-02,5.800625681877136230e-02,
