-2.398327142000198364e-01,3.214121758937835693e-01,1.459675580263137817e-01,-1.093062087893486023e-01,4.791733250021934509e-02,-3.309139749035239220e-03,-1.313129216432571411e-01,3.290311694145202637e-01,-4.920468106865882874e-02,-7.126669585704803467e-02,1.326696574687957764e-01,1.679533421993255615e-01,-1.783424615859985352e-01,3.228182196617126465e-01,-4.067647755146026611e-01,2.158016264438629150e-01,1.100485846400260925e-01,-2.250093370676040649e-01,-3.328359872102737427e-02,-1.563223749399185181e-01,-1.595021337270736694e-01,8.696178346872329712e-02,2.654056549072265625e-01,1.085316687822341919e-01,6.683386117219924927e-02,2.257329039275646210e-02,1.667296290397644043e-01,-1.009183526039123535e-01,2.497681677341461182e-01,-9.154885262250900269e-02,3.956759721040725708e-02,3.345363736152648926e-01,9.983152151107788086e-02,1.044369563460350037e-01,-1.433538924902677536e-02,1.016365289688110352e-01,4.014527052640914917e-02,5.479453131556510925e-02,-2.206331118941307068e-03,5.322167873382568359e-01,4.171729981899261475e-01,2.174249291419982910e-02,9.725390374660491943e-02,-8.537753671407699585e-02,-9.425109252333641052e-03,3.001323342323303223e-01,-1.794836483895778656e-02,1.210387051105499268e-01,3.531260043382644653e-02,1.953365840017795563e-02,1.196336299180984497e-01,-2.186503261327743530e-01,-7.554880809038877487e-03,3.041919507086277008e-02,1.825881004333496094e-02,-2.306057363748550415e-01,-2.185542434453964233e-01,3.388420045375823975e-01,8.225733041763305664e-02,-6.713923066854476929e-02,2.093436196446418762e-02,-5.303674191236495972e-02,1.829287260770797729e-01,9.179516881704330444e-02,3.672397136688232422e-02,3.282251060009002686e-01,-7.902417331933975220e-02,-1.730969995260238647e-01,1.032906919717788696e-01,2.968539297580718994e-01,4.617248475551605225e-02,-1.263577938079833984e-01,-4.699438437819480896e-02,2.449731975793838501e-01,-1.004489976912736893e-02,4.990350455045700073e-02,-1.745184510946273804e-02,-2.812795154750347137e-02,1.723851263523101807e-01,-2.532838284969329834e-02,2.409375738352537155e-04,8.647849410772323608e-02,-2.853365242481231689e-02,4.750243127346038818e-01,-5.123515427112579346e-02,-2.616318464279174805e-01,8.738119155168533325e-02,1.388141661882400513e-01,-5.354572460055351257e-02,2.360307425260543823e-01,8.074415475130081177e-02,4.547879472374916077e-02,1.489203125238418579e-01,-1.931761652231216431e-01,2.859663069248199463e-01,1.001312732696533203e-01,-1.498973071575164795e-01,-2.731314115226268768e-02,-1.408581882715225220e-01,2.256059348583221436e-01,
1.495871245861053467e-01,-1.503182947635650635e-01,6.833549588918685913e-02,2.374429404735565186e-01,-1.325067728757858276e-01,-1.654152274131774902e-01,-1.516991406679153442e-01,1.648393720388412476e-01,-1.284066960215568542e-02,-1.553520560264587402e-01,-6.681689620018005371e-02,-1.120391935110092163e-01,-1.075822860002517700e-01,-1.113488525152206421e-02,2.180825471878051758e-01,-7.626991719007492065e-02,-2.140455506742000580e-02,-5.490281619131565094e-03,-2.589872777462005615e-01,3.586211502552032471e-01,1.500269956886768341e-02,-1.866208314895629883e-01,-6.985457241535186768e-02,-1.192114800214767456e-01,-6.944740563631057739e-02,7.043585926294326782e-02,1.815024204552173615e-02,-1.325185447931289673e-01,-4.510136321187019348e-02,7.079633325338363647e-02,-1.133159026503562927e-01,4.416446387767791748e-02,6.223426014184951782e-02,-1.011362671852111816e-01,1.625580042600631714e-01,-1.615605354309082031e-01,-2.030194401741027832e-01,-1.293934285640716553e-01,-9.710612706840038300e-03,-6.051108986139297485e-02,-1.193715184926986694e-01,-3.988532721996307373e-02,-2.134486585855484009e-01,-8.285909891128540039e-02,4.772499948740005493e-02,1.118402779102325439e-01,-6.669579446315765381e-02,-7.463914155960083008e-02,-3.091321289539337158e-01,-1.170073077082633972e-01,1.684767454862594604e-01,8.692190167494118214e-04,1.697097420692443848e-01,-1.792401224374771118e-01,-9.648262709379196167e-02,-2.313506901264190674e-01,8.269585669040679932e-02,-2.410300076007843018e-01,-4.412394016981124878e-02,-1.082035005092620850e-01,2.449965327978134155e-01,-8.665361255407333374e-02,1.302168667316436768e-01,2.558538019657135010e-01,-6.762222200632095337e-02,1.095085740089416504e-01,2.111507020890712738e-02,1.229862496256828308e-01,1.694717854261398315e-01,-2.541712298989295959e-02,-1.561075150966644287e-01,-2.343739122152328491e-01,-2.271526753902435303e-01,-1.048906370997428894e-01,1.695268973708152771e-02,-7.344935834407806396e-02,-4.861496016383171082e-02,-1.315246969461441040e-01,2.356025725603103638e-01,-5.536472052335739136e-02,-2.337944209575653076e-01,-9.687428362667560577e-03,-1.093088984489440918e-01,1.113141179084777832e-01,-3.560422956943511963e-01,-1.290901750326156616e-02,-1.992069482803344727e-01,-1.121337637305259705e-01,-5.851453542709350586e-02,7.410206645727157593e-02,-1.443376690149307251e-01,-1.516726613044738770e-01,1.666849106550216675e-01,-1.567602753639221191e-01,-7.127901166677474976e-02,-1.161026358604431152e-01,-2.922217547893524170e-01,-1.730573326349258423e-01,4.149923101067543030e-02,9.650548547506332397e-02,
2.980274856090545654e-01,-6.572011858224868774e-02,1.167743802070617676e-01,2.284223437309265137e-01,3.262112289667129517e-02,-1.084956824779510498e-01,-9.542371332645416260e-02,3.988098800182342529e-01,6.653587799519300461e-03,2.271960377693176270e-01,8.647675067186355591e-02,6.062798202037811279e-02,-1.117275804281234741e-01,1.445259153842926025e-01,-1.825924962759017944e-01,1.158750727772712708e-01,5.342834815382957458e-02,2.463763579726219177e-02,1.672943532466888428e-01,3.079970180988311768e-01,-4.786229506134986877e-02,2.576634287834167480e-02,-1.945282369852066040e-01,-1.332535147666931152e-01,-1.004649996757507324e-01,1.248969584703445435e-01,-3.430947959423065186e-01,-1.341684013605117798e-01,-3.062518239021301270e-01,2.273899316787719727e-01,2.685692161321640015e-02,1.104556545615196228e-01,-1.850294172763824463e-01,-5.601007118821144104e-02,1.672917306423187256e-01,1.017075777053833008e-01,-2.946377173066139221e-02,-8.690402843058109283e-03,1.420840770006179810e-01,5.593100562691688538e-02,1.281651258468627930e-01,5.441640317440032959e-02,1.780510097742080688e-01,-8.373162709176540375e-03,4.983122274279594421e-02,2.611672282218933105e-01,-6.002979725599288940e-02,1.782416254281997681e-01,1.829795539379119873e-01,-2.433019690215587616e-02,4.337386786937713623e-02,-5.329297855496406555e-02,-2.471847832202911377e-01,1.692502759397029877e-02,-1.032956987619400024e-01,-3.461326956748962402e-01,-2.420923709869384766e-01,1.804342679679393768e-02,1.462099999189376831e-01,7.970695197582244873e-02,3.213536441326141357e-01,2.868569493293762207e-01,-2.025473266839981079e-01,2.351642847061157227e-01,1.408914774656295776e-01,3.248316645622253418e-01,7.948861271142959595e-02,4.337322413921356201e-01,7.271596044301986694e-02,-8.058740198612213135e-02,-3.099838085472583771e-02,2.298291027545928955e-01,-1.540686283260583878e-02,-3.376454859972000122e-02,1.202944368124008179e-01,-4.565490409731864929e-02,1.066682189702987671e-01,1.250973492860794067e-01,1.323758363723754883e-01,-5.518388934433460236e-03,2.422525733709335327e-01,-2.100981920957565308e-01,2.214212864637374878e-01,2.464886009693145752e-01,3.418073803186416626e-02,1.495709568262100220e-01,-1.843769252300262451e-01,-8.634081482887268066e-02,1.289964765310287476e-01,1.053663641214370728e-01,4.549448192119598389e-02,-6.376754958182573318e-03,2.975167632102966309e-01,2.002969831228256226e-01,-2.277682535350322723e-02,8.688712120056152344e-02,-1.402875483036041260e-01,2.516627609729766846e-01,1.160375773906707764e-01,-2.435539364814758301e-01,
9.939566999673843384e-02,-1.562448441982269287e-01,-6.965631991624832153e-02,-5.635925009846687317e-02,3.921769931912422180e-02,3.231642022728919983e-02,-6.898225098848342896e-02,1.331763863563537598e-01,-2.615072950720787048e-02,-4.091132432222366333e-02,4.232202097773551941e-02,1.417675614356994629e-01,-1.284438073635101318e-01,-6.362529098987579346e-02,-1.975441351532936096e-02,3.628927981480956078e-03,-2.363932281732559204e-01,-1.344508081674575806e-01,-3.405065834522247314e-02,4.543795436620712280e-02,3.275925517082214355e-01,9.689887613058090210e-02,-2.083389647305011749e-02,-1.600084453821182251e-02,1.669719368219375610e-01,-4.060479253530502319e-02,-1.673160642385482788e-01,8.976999670267105103e-02,-7.557204365730285645e-02,-5.651089176535606384e-02,8.428110182285308838e-02,5.483170226216316223e-02,3.602972999215126038e-02,-1.749337315559387207e-01,-2.910095080733299255e-02,6.652518361806869507e-02,2.835757285356521606e-02,5.622727423906326294e-02,2.462585568428039551e-01,7.002046704292297363e-02,-2.119558490812778473e-02,3.696972727775573730e-01,-8.586932718753814697e-02,-1.871719025075435638e-02,7.254739850759506226e-02,-8.498425036668777466e-02,-2.379470765590667725e-01,-8.254899084568023682e-02,6.570142507553100586e-02,-6.819774210453033447e-02,1.725998669862747192e-01,-3.574447333812713623e-01,6.666228175163269043e-02,1.064257547259330750e-01,1.074486761353909969e-03,-4.830324649810791016e-02,6.692397594451904297e-02,-1.265013366937637329e-01,2.508032917976379395e-01,2.712361216545104980e-01,3.562675788998603821e-02,6.134023889899253845e-02,-7.306165061891078949e-03,7.995375990867614746e-02,2.439378350973129272e-01,-9.793077409267425537e-02,9.964472055435180664e-02,-4.342882335186004639e-01,-1.201585754752159119e-01,-7.253649830818176270e-02,9.796839952468872070e-02,-3.696498274803161621e-02,-3.142619132995605469e-02,-2.020051889121532440e-02,-5.617436394095420837e-02,-8.069078624248504639e-02,8.415371924638748169e-02,7.362390309572219849e-02,-1.114774197340011597e-01,7.757579535245895386e-02,2.286089062690734863e-01,-1.561777889728546143e-01,2.562624812126159668e-01,-5.154784768819808960e-02,1.634897142648696899e-01,-1.592092663049697876e-01,-8.654853701591491699e-02,-1.496274024248123169e-01,2.346870489418506622e-02,-1.174828559160232544e-01,7.640537619590759277e-02,-2.563198469579219818e-02,2.484663575887680054e-01,-3.195477649569511414e-02,-1.013706699013710022e-01,-4.699492081999778748e-02,1.177471950650215149e-01,2.597940564155578613e-01,-7.854451239109039307e-02,-1.752909831702709198e-02,
5.582213401794433594e-02,-1.177170649170875549e-01,-1.986109316349029541e-01,1.470488160848617554e-01,3.340959176421165466e-02,-1.022677570581436157e-01,-5.284585058689117432e-02,1.885189265012741089e-01,7.086457312107086182e-02,1.733585149049758911e-01,3.983452543616294861e-02,1.685046404600143433e-01,2.666172944009304047e-02,-5.002662539482116699e-02,-4.004872962832450867e-02,8.435032330453395844e-03,-1.180901676416397095e-01,-2.496307045221328735e-01,5.761524289846420288e-02,2.041890323162078857e-01,2.071399390697479248e-01,1.098367273807525635e-01,-1.421210318803787231e-01,-3.124017082154750824e-02,-4.034603387117385864e-02,7.376166433095932007e-02,-1.482630372047424316e-01,5.938554555177688599e-02,-1.369379460811614990e-01,6.069397553801536560e-03,5.616894923150539398e-03,9.046375006437301636e-02,-2.236942015588283539e-02,-1.958991140127182007e-01,2.780278623104095459e-01,-8.345627784729003906e-02,2.375057712197303772e-02,2.005052752792835236e-02,2.710137367248535156e-01,1.721925102174282074e-02,-1.296804398298263550e-01,3.081222474575042725e-01,-6.857560575008392334e-02,-9.647905826568603516e-02,1.432477831840515137e-01,1.304261237382888794e-01,-2.053243964910507202e-01,-2.153157740831375122e-01,-5.032973736524581909e-02,6.011618673801422119e-02,2.621379196643829346e-01,-1.914838254451751709e-01,-1.072089150547981262e-01,2.941091358661651611e-01,-1.402618288993835449e-01,-5.674339085817337036e-02,-1.162251532077789307e-01,-4.584272950887680054e-02,8.313273638486862183e-02,1.580392867326736450e-01,2.813646793365478516e-01,-1.539910095743834972e-03,3.566591143608093262e-01,2.584469020366668701e-01,1.279916241765022278e-02,-2.796270251274108887e-01,-2.249955832958221436e-01,-7.003501802682876587e-02,4.853934422135353088e-02,1.772508919239044189e-01,1.091987490653991699e-01,-6.748035550117492676e-02,-1.299346685409545898e-01,-4.185448959469795227e-02,-1.968995779752731323e-01,-9.900989383459091187e-02,-1.058603674173355103e-01,4.287430085241794586e-03,1.852337718009948730e-01,1.323434412479400635e-01,1.204158291220664978e-01,-1.403379291296005249e-01,2.570669949054718018e-01,1.505893538706004620e-03,-1.628170311450958252e-01,1.204159632325172424e-01,-1.212001740932464600e-01,-1.312018036842346191e-01,-3.288460522890090942e-02,-7.988632470369338989e-02,2.206274271011352539e-01,4.796982742846012115e-03,2.257161736488342285e-01,-4.542516171932220459e-02,-1.470930427312850952e-01,-1.520125269889831543e-01,5.051982402801513672e-02,-4.234318435192108154e-02,-9.968199580907821655e-02,-6.533248722553253174e-02,
-1.000287160277366638e-01,2.211524173617362976e-02,-1.088236644864082336e-01,-6.008920818567276001e-02,1.219993978738784790e-01,5.731408670544624329e-02,-1.476351767778396606e-01,-3.472233191132545471e-02,-1.486888527870178223e-01,4.438885301351547241e-02,-8.514548838138580322e-02,1.638231575489044189e-01,-1.387305259704589844e-01,1.695863306522369385e-01,-5.023299902677536011e-02,1.828087028115987778e-03,-1.306351423263549805e-01,-7.370600104331970215e-02,-9.405722469091415405e-02,5.182899907231330872e-02,-6.068861857056617737e-02,-2.882593544200062752e-03,1.252001821994781494e-01,2.252927124500274658e-01,-9.540033340454101562e-02,-2.137946188449859619e-01,5.414686724543571472e-02,7.862779498100280762e-02,5.927858501672744751e-02,-2.236540764570236206e-01,-4.915284458547830582e-03,-1.245888546109199524e-01,1.308321654796600342e-01,-3.068143688142299652e-02,1.087892800569534302e-01,-2.048254162073135376e-01,1.265319138765335083e-01,6.185017991811037064e-03,7.809528708457946777e-02,1.195584833621978760e-01,-2.248907536268234253e-01,2.343449182808399200e-02,-8.511451631784439087e-02,-1.234757453203201294e-01,7.106985151767730713e-02,-7.644874602556228638e-02,-2.683631889522075653e-02,7.790886610746383667e-02,-1.080506071448326111e-01,7.527557015419006348e-02,1.204246953129768372e-01,-2.466614842414855957e-01,1.505135595798492432e-01,-3.999359533190727234e-02,-2.318298071622848511e-01,2.669360674917697906e-02,6.591229885816574097e-02,1.025015786290168762e-01,9.229977428913116455e-02,-7.098954636603593826e-03,4.993363469839096069e-02,-8.813755214214324951e-02,2.691750228404998779e-01,3.231200948357582092e-02,-4.935822263360023499e-02,-2.159106880426406860e-01,-2.065327018499374390e-01,5.134521797299385071e-02,2.300894586369395256e-03,-1.961163477972149849e-03,-4.677833616733551025e-02,-2.667183279991149902e-01,-1.591074019670486450e-01,6.382563710212707520e-02,2.262282185256481171e-02,8.004362881183624268e-02,-7.895030081272125244e-02,-5.730303376913070679e-02,-1.454911679029464722e-01,-9.054557979106903076e-02,2.570495940744876862e-02,-5.279077589511871338e-02,2.750594615936279297e-01,-2.281461358070373535e-01,-3.311625868082046509e-02,-5.973159521818161011e-02,9.156452119350433350e-02,-1.755040436983108521e-01,-1.567558385431766510e-02,-6.349693238735198975e-02,-3.655508905649185181e-02,1.442548912018537521e-02,-6.200753897428512573e-02,-1.794393211603164673e-01,-6.276616454124450684e-02,-1.561816632747650146e-01,7.169355452060699463e-02,-1.536106020212173462e-01,-1.028081923723220825e-01,8.987103402614593506e-02,
-3.578701987862586975e-02,-3.138268738985061646e-02,-1.077455002814531326e-03,1.494190543889999390e-01,1.670947223901748657e-01,1.156462132930755615e-01,-2.254187315702438354e-02,5.448720231652259827e-02,-1.231693699955940247e-01,5.589883401989936829e-02,-7.894338667392730713e-02,9.296943247318267822e-02,-1.078422069549560547e-01,-1.993485912680625916e-02,-1.103596389293670654e-01,6.655524671077728271e-02,7.742520887404680252e-03,2.822306454181671143e-01,-2.950773574411869049e-03,3.082751929759979248e-01,-6.970816291868686676e-03,-2.556790225207805634e-02,-1.681446582078933716e-01,-7.436531782150268555e-02,1.687349751591682434e-02,2.878348901867866516e-02,-1.780695468187332153e-01,-2.430470660328865051e-02,-1.798260360956192017e-01,1.838494651019573212e-02,-3.619387373328208923e-02,-9.500635415315628052e-02,-4.040259122848510742e-02,5.562087148427963257e-02,1.425772607326507568e-01,8.137360960245132446e-02,9.270692616701126099e-02,6.066350638866424561e-02,2.300964742898941040e-01,2.212088257074356079e-01,-9.178455919027328491e-02,3.114172816276550293e-01,7.393049448728561401e-02,-7.830785959959030151e-02,6.878814101219177246e-02,5.771664902567863464e-02,9.027916006743907928e-03,1.405850052833557129e-01,3.518261760473251343e-02,1.895736306905746460e-01,-1.168325841426849365e-01,-4.435809329152107239e-02,-1.465774839743971825e-03,5.291764624416828156e-03,-1.365168094635009766e-01,-8.457439951598644257e-03,-1.415781378746032715e-01,-8.530917018651962280e-02,2.079278677701950073e-01,8.177911490201950073e-02,1.322253346443176270e-01,-9.792526066303253174e-02,4.515407606959342957e-02,1.905871480703353882e-01,-9.115082025527954102e-02,1.586224287748336792e-01,2.321272492408752441e-01,-2.663410902023315430e-01,-2.444374002516269684e-02,-9.847227483987808228e-02,-3.283207863569259644e-02,-1.013179272413253784e-01,-1.061670854687690735e-01,9.152098000049591064e-02,-5.996174737811088562e-02,7.099124789237976074e-02,1.585929542779922485e-01,-9.679137915372848511e-02,5.371362715959548950e-02,6.348792929202318192e-03,-1.986708259209990501e-03,-2.184014022350311279e-01,2.057443261146545410e-01,8.593991398811340332e-02,-7.651326060295104980e-02,2.031251788139343262e-01,-7.771247625350952148e-02,-6.768591236323118210e-03,-1.339079719036817551e-02,-1.397829353809356689e-01,-2.591459779068827629e-03,6.087333709001541138e-02,8.343697339296340942e-02,9.693837165832519531e-02,7.929436862468719482e-02,2.120607346296310425e-01,-3.831638395786285400e-02,4.486084729433059692e-02,5.380921065807342529e-03,-2.228351831436157227e-01,
-1.504120081663131714e-01,7.801389694213867188e-02,6.907088309526443481e-02,-1.746650040149688721e-01,-4.723355174064636230e-02,8.655307441949844360e-02,-7.772526890039443970e-02,1.266442835330963135e-01,1.353879719972610474e-01,-7.784473896026611328e-02,-4.629967734217643738e-02,-1.094482094049453735e-02,-1.638028398156166077e-02,1.757799983024597168e-01,2.943150699138641357e-01,9.200616180896759033e-02,5.451784934848546982e-03,-1.460020095109939575e-01,-1.222506240010261536e-01,-2.082943171262741089e-01,-1.047519966959953308e-01,-9.877505712211132050e-03,2.127911150455474854e-01,1.555366665124893188e-01,1.618173122406005859e-01,-4.357735626399517059e-03,1.271979659795761108e-01,-1.420115977525711060e-01,1.405855268239974976e-01,-7.769116759300231934e-02,7.616351544857025146e-02,-1.024350672960281372e-01,4.082758724689483643e-02,-2.520312927663326263e-02,-1.112226024270057678e-01,-8.070747554302215576e-02,3.459395840764045715e-02,-7.258741557598114014e-02,-5.217409878969192505e-02,1.719609797000885010e-01,-7.715808600187301636e-02,4.484625160694122314e-02,-1.464347392320632935e-01,2.348598791286349297e-03,1.117167919874191284e-01,-1.777952462434768677e-01,-9.953124821186065674e-02,4.584590718150138855e-02,-1.232586279511451721e-01,2.246583998203277588e-02,1.412838045507669449e-02,-1.667569577693939209e-01,1.416168659925460815e-01,-1.447272151708602905e-01,-3.832294419407844543e-02,2.355209439992904663e-01,1.754462271928787231e-01,-4.996497929096221924e-02,-1.984158754348754883e-01,1.629079282283782959e-01,-2.906570434570312500e-01,-5.617398396134376526e-02,3.374215960502624512e-01,-1.752074360847473145e-01,-2.740067541599273682e-01,4.843541607260704041e-02,1.435516327619552612e-01,-3.067752122879028320e-01,8.026063442230224609e-03,-4.021647572517395020e-02,6.411282718181610107e-02,-4.490279406309127808e-02,-2.406645417213439941e-01,7.684113085269927979e-02,-1.678034849464893341e-02,1.379218846559524536e-01,6.207258626818656921e-02,-1.675233095884323120e-01,-1.742006987333297729e-01,9.276810288429260254e-02,-3.529510200023651123e-01,6.449572741985321045e-02,-1.670484617352485657e-02,-1.356160342693328857e-01,-3.170716464519500732e-01,-1.407184600830078125e-01,1.527059674263000488e-01,-2.613694593310356140e-02,6.005624681711196899e-02,2.795467078685760498e-01,-1.030106544494628906e-01,-6.644636392593383789e-02,6.017795205116271973e-02,-1.702249944210052490e-01,-2.713349759578704834e-01,4.492035135626792908e-02,-1.095622405409812927e-01,-1.043402939103543758e-03,-4.092989489436149597e-02,1.066677551716566086e-02,
9.750295430421829224e-02,-1.122704222798347473e-01,-1.278947014361619949e-02,1.744546145200729370e-01,-5.336137861013412476e-02,-2.716322541236877441e-01,5.431196093559265137e-02,1.072090934030711651e-03,-1.460131108760833740e-01,4.932576045393943787e-02,-1.301953848451375961e-02,1.037797927856445312e-01,-1.521963626146316528e-01,3.046633675694465637e-02,-1.196253392845392227e-02,-1.612972617149353027e-01,8.933780714869499207e-03,2.052533440291881561e-02,-2.405624464154243469e-02,7.903570309281349182e-03,7.829447090625762939e-02,-1.311838626861572266e-03,-1.231129840016365051e-01,-1.724306195974349976e-01,1.540302485227584839e-01,2.504568994045257568e-01,-1.049329340457916260e-01,-4.225980117917060852e-02,-1.775217950344085693e-01,1.184845715761184692e-01,1.531312149018049240e-02,-5.235645547509193420e-02,-2.545070946216583252e-01,1.547743380069732666e-01,3.108749166131019592e-02,-5.185654014348983765e-02,-1.254184395074844360e-01,-1.415138691663742065e-01,8.383860811591148376e-03,-1.752167642116546631e-01,5.798989906907081604e-02,-1.706611961126327515e-01,-1.018318012356758118e-01,1.048159524798393250e-01,-1.712119877338409424e-01,-8.104129880666732788e-02,6.176811084151268005e-02,-1.387240737676620483e-01,-3.430880606174468994e-03,-1.162512302398681641e-01,-1.298420578241348267e-01,-1.478761620819568634e-02,-6.647471338510513306e-02,1.580753549933433533e-02,1.821271702647209167e-02,3.481923416256904602e-02,-1.348812729120254517e-01,6.048539653420448303e-02,1.216917783021926880e-01,1.671986579895019531e-01,-9.730377048254013062e-02,2.489853054285049438e-01,5.061069130897521973e-02,9.302662685513496399e-03,-3.273067474365234375e-01,-1.082160994410514832e-01,8.645009994506835938e-02,1.766622364521026611e-01,-1.511810868978500366e-01,-1.134682521224021912e-01,-1.481025479733943939e-03,2.812185287475585938e-01,-9.217436611652374268e-02,-1.470783054828643799e-01,-7.282145321369171143e-02,-1.878431439399719238e-01,2.995917201042175293e-01,-7.786443829536437988e-02,1.052443608641624451e-01,-1.519508808851242065e-01,-1.977889090776443481e-01,-5.747439712285995483e-02,-2.198274433612823486e-02,9.027926623821258545e-02,-1.955010145902633667e-01,7.926785200834274292e-02,-3.844230994582176208e-02,7.155075669288635254e-02,-1.110671088099479675e-02,2.246495634317398071e-01,-5.333616584539413452e-02,-7.531011104583740234e-02,-1.876458674669265747e-01,2.228900231420993805e-02,9.672172018326818943e-04,-2.533314526081085205e-01,1.087677292525768280e-02,6.077146157622337341e-02,2.206040471792221069e-01,-1.475278288125991821e-01,
-2.274895645678043365e-02,-2.070318311452865601e-01,-1.724753826856613159e-01,1.584354415535926819e-02,-3.412424027919769287e-02,-1.829609423875808716e-01,6.252491474151611328e-02,-1.778900176286697388e-01,8.512247353792190552e-02,-9.859335841611027718e-04,-6.775879114866256714e-02,-3.317056968808174133e-02,-2.021717578172683716e-01,-5.217151716351509094e-02,-3.057141304016113281e-01,-1.451617777347564697e-01,-8.726354688405990601e-03,3.048888593912124634e-02,-5.381264165043830872e-02,3.598885983228683472e-02,4.613147303462028503e-02,-1.397422552108764648e-01,-9.038450568914413452e-02,-1.698322445154190063e-01,-7.570531219244003296e-02,-1.525073945522308350e-01,-1.208176612854003906e-01,-4.336950555443763733e-02,-1.220704689621925354e-01,-3.000766597688198090e-02,-8.850658684968948364e-02,3.716234117746353149e-02,-2.154410034418106079e-01,-6.535439938306808472e-02,1.041575074195861816e-01,-1.596131324768066406e-01,-1.870110780000686646e-01,-4.834880307316780090e-02,1.167419180274009705e-01,-1.407599598169326782e-01,-2.573857605457305908e-01,-1.047530621290206909e-01,-2.265065908432006836e-01,-1.007597148418426514e-01,-2.607127428054809570e-01,-1.541173458099365234e-02,-1.578046232461929321e-01,-1.457287222146987915e-01,1.302495747804641724e-01,-4.358044639229774475e-02,-8.242767304182052612e-02,-3.878666460514068604e-02,9.823242202401161194e-03,4.179516434669494629e-02,1.252654343843460083e-01,9.302496328018605709e-04,-6.514853984117507935e-02,-5.515512451529502869e-02,6.887455005198717117e-03,-1.468919217586517334e-01,6.491947919130325317e-02,1.969235539436340332e-01,2.002978622913360596e-01,5.404841527342796326e-02,-2.866030931472778320e-01,-3.036214411258697510e-01,-1.881220191717147827e-01,2.607218921184539795e-01,-1.563111543655395508e-01,-1.645042002201080322e-01,2.551721036434173584e-02,1.111578866839408875e-01,-2.172300070524215698e-01,-2.853639125823974609e-01,-1.954111605882644653e-01,-3.672852218151092529e-01,1.674005836248397827e-01,-6.973684579133987427e-02,1.099965646862983704e-01,1.208796352148056030e-01,9.749178588390350342e-02,-6.753937155008316040e-02,9.840013831853866577e-02,-2.218978404998779297e-01,-1.644551753997802734e-01,-3.085143689531832933e-04,-2.157656103372573853e-02,-2.456704387441277504e-03,-1.328478008508682251e-01,-3.636099770665168762e-02,1.267136484384536743e-01,-1.452924013137817383e-01,2.085712552070617676e-02,6.692519783973693848e-02,-2.215249836444854736e-01,-2.110244035720825195e-01,2.782143279910087585e-02,8.937223255634307861e-02,-9.808381646871566772e-02,-1.520671397447586060e-01,
