-4.869657568633556366e-03,-6.551298778504133224e-03,-1.956015825271606445e-02,-1.539027243852615356e-01,-5.794926546514034271e-03,5.609781667590141296e-02,-6.622653454542160034e-02,1.678445786237716675e-01,1.288784593343734741e-01,-2.853337228298187256e-01,1.723968088626861572e-01,3.722171857953071594e-02,3.378041088581085205e-02,-1.118284091353416443e-01,-2.242668345570564270e-02,2.014569006860256195e-02,1.079810187220573425e-01,5.633247084915637970e-03,-2.580359019339084625e-02,-7.023832201957702637e-02,-5.180190131068229675e-02,1.160963177680969238e-01,5.819858051836490631e-03,-4.069838672876358032e-02,9.405516833066940308e-02,5.316499993205070496e-02,2.332341372966766357e-01,-6.009595841169357300e-02,2.018907815217971802e-01,2.421813458204269409e-02,1.404821723699569702e-01,1.697467565536499023e-01,1.520470529794692993e-01,5.343502014875411987e-02,7.102894037961959839e-02,7.633525878190994263e-02,1.342701017856597900e-01,2.301705256104469299e-02,2.141425758600234985e-02,1.310439705848693848e-01,3.183694090694189072e-03,-4.176764190196990967e-02,1.047304421663284302e-01,-2.874614000320434570e-01,5.880294367671012878e-02,1.057329028844833374e-01,8.421229571104049683e-02,1.598220467567443848e-01,-1.237609907984733582e-01,4.830447433050721884e-04,1.237301900982856750e-01,-3.432101383805274963e-02,1.605460606515407562e-02,1.477783545851707458e-02,-4.456063732504844666e-02,1.795823276042938232e-01,1.117755323648452759e-01,9.365950524806976318e-02,5.502609536051750183e-02,-2.173995822668075562e-01,4.375548288226127625e-02,-1.066964492201805115e-01,-1.973564270883798599e-03,1.015925034880638123e-01,1.445767581462860107e-01,1.623560190200805664e-01,1.680306158959865570e-02,9.061438962817192078e-03,-9.048175811767578125e-02,1.517450064420700073e-01,2.086507529020309448e-01,-5.172800645232200623e-02,2.050036787986755371e-01,-4.560919478535652161e-02,-1.666638627648353577e-02,1.380873173475265503e-01,7.800208032131195068e-02,1.809621155261993408e-01,1.541295945644378662e-01,-1.968239061534404755e-02,3.555832430720329285e-03,8.946666121482849121e-02,6.623159348964691162e-02,1.774706244468688965e-01,5.405130237340927124e-02,2.069836854934692383e-02,2.508714236319065094e-02,-1.886403188109397888e-02,-7.081127166748046875e-02,-7.753414101898670197e-03,1.020511835813522339e-01,-7.730230689048767090e-02,1.695976108312606812e-01,3.488744422793388367e-02,-3.605477213859558105e-01,1.096323281526565552e-01,-4.758204147219657898e-02,-4.337090626358985901e-02,-1.099953800439834595e-01,7.614205032587051392e-02,
-5.200629681348800659e-02,1.120888516306877136e-01,-9.263486415147781372e-02,-7.914859056472778320e-02,7.674467563629150391e-02,-5.623367056250572205e-02,-5.840099230408668518e-02,-8.380302041769027710e-02,3.096730820834636688e-02,-2.324100397527217865e-02,-9.440190345048904419e-02,-1.424676775932312012e-01,2.742596715688705444e-02,-1.855050399899482727e-02,-4.939435422420501709e-02,-2.524809539318084717e-01,2.879555150866508484e-02,3.934588655829429626e-02,-2.237491756677627563e-01,-2.835598886013031006e-01,3.305620327591896057e-02,-1.798713207244873047e-02,3.785948827862739563e-02,5.374868586659431458e-02,3.402344137430191040e-02,2.052645832300186157e-01,-2.496182546019554138e-02,-5.557675287127494812e-02,4.651833325624465942e-02,1.085977926850318909e-01,-1.036094650626182556e-01,-1.218622270971536636e-02,1.098949611186981201e-01,-1.039634048938751221e-01,-9.420993179082870483e-02,-2.065590620040893555e-01,-3.015543520450592041e-02,-1.568896025419235229e-01,-2.051018625497817993e-01,2.445136569440364838e-02,5.332256481051445007e-02,6.070736423134803772e-02,-1.138040199875831604e-01,-8.950386196374893188e-02,-6.986891478300094604e-02,-2.548548625782132149e-03,1.334634870290756226e-01,-2.028214372694492340e-02,-1.785786300897598267e-01,-1.223843991756439209e-01,-3.154774606227874756e-01,-8.551626652479171753e-02,1.072577908635139465e-01,-3.551472723484039307e-02,1.017789170145988464e-01,-2.651424705982208252e-02,7.798989117145538330e-02,-1.920994073152542114e-01,-1.297668069601058960e-01,-5.367817729711532593e-02,-8.536683022975921631e-02,-6.001333892345428467e-02,-4.548412188887596130e-02,-1.325743366032838821e-02,-8.543645590543746948e-02,-1.245324239134788513e-01,1.076269671320915222e-01,1.418398171663284302e-01,2.355535477399826050e-01,-6.101606041193008423e-02,-1.551770512014627457e-02,-1.472657173871994019e-01,6.934902071952819824e-02,-3.957449458539485931e-03,-2.108487300574779510e-02,-2.700958214700222015e-02,5.395169556140899658e-02,-1.216787006705999374e-02,-3.853721916675567627e-02,6.069535738788545132e-04,-1.057352051138877869e-01,3.808767767623066902e-03,-5.041690170764923096e-02,-1.140094175934791565e-01,1.161253452301025391e-01,1.073339134454727173e-01,-6.230881810188293457e-02,-2.653776202350854874e-03,-3.141361102461814880e-02,-2.585107460618019104e-03,-1.161246746778488159e-01,-1.405684184283018112e-02,-6.360311526805162430e-04,-1.325112283229827881e-01,1.466491073369979858e-01,-1.224261969327926636e-01,1.909684203565120697e-02,-2.177896201610565186e-01,8.262949436902999878e-02,-2.430147724226117134e-03,
5.815239250659942627e-02,-4.818253219127655029e-02,2.940386347472667694e-02,8.922366052865982056e-02,1.460418999195098877e-01,-8.727100491523742676e-02,7.833193987607955933e-02,5.602880567312240601e-02,2.129807770252227783e-01,1.025241389870643616e-01,3.754324465990066528e-02,1.094331443309783936e-01,6.724483519792556763e-02,-1.914374157786369324e-02,5.337359756231307983e-02,2.290898859500885010e-01,2.022136598825454712e-01,9.579602628946304321e-02,1.953164488077163696e-01,1.302459090948104858e-01,8.903153240680694580e-02,1.036571990698575974e-02,1.044739708304405212e-01,-2.757860720157623291e-02,-2.021600375883281231e-04,-1.138871908187866211e-01,1.451505124568939209e-01,-1.524448115378618240e-02,8.175864815711975098e-02,1.432383209466934204e-01,7.991144806146621704e-02,2.459219284355640411e-02,9.317914955317974091e-03,1.623258739709854126e-01,2.018704637885093689e-02,-2.266464531421661377e-01,1.073619201779365540e-01,1.815193295478820801e-01,1.307757049798965454e-01,4.273616522550582886e-02,4.249773547053337097e-02,6.360778957605361938e-02,1.401862502098083496e-01,2.617026306688785553e-02,7.473791390657424927e-02,-1.450381726026535034e-01,2.068009823560714722e-01,1.650277525186538696e-01,8.663242310285568237e-02,1.285268664360046387e-01,2.759831547737121582e-01,1.873872987926006317e-02,-1.466999761760234833e-03,1.076721251010894775e-01,5.784122273325920105e-02,-1.862515322864055634e-02,1.573343575000762939e-01,4.123576357960700989e-02,-2.316379360854625702e-02,4.516184329986572266e-02,6.132710725069046021e-03,1.055289283394813538e-01,-2.064123190939426422e-02,1.986874639987945557e-01,1.108395978808403015e-01,4.114657267928123474e-02,7.242624461650848389e-02,8.455712348222732544e-02,-7.887862622737884521e-02,-2.535695023834705353e-02,1.331685632467269897e-01,2.315484732389450073e-02,1.594289690256118774e-01,6.668910384178161621e-02,1.400258839130401611e-01,9.272920340299606323e-02,1.694783270359039307e-01,-2.694855444133281708e-02,-4.477628692984580994e-02,6.209410354495048523e-02,1.286889798939228058e-02,1.713477224111557007e-01,1.733875125646591187e-01,-3.845307230949401855e-02,2.620747387409210205e-01,2.471815943717956543e-01,8.038432151079177856e-02,-2.679470740258693695e-02,1.439827084541320801e-01,-2.240848541259765625e-02,9.625488519668579102e-02,8.426549285650253296e-02,1.111985556781291962e-02,8.921159058809280396e-02,1.466303411871194839e-02,-4.901478067040443420e-02,4.033352434635162354e-02,2.914412617683410645e-01,1.085263118147850037e-01,1.170012205839157104e-01,
-5.456076934933662415e-02,2.226601839065551758e-01,-9.400173276662826538e-02,1.250656843185424805e-01,1.989669911563396454e-02,-1.013643741607666016e-01,3.135944902896881104e-02,-2.054363936185836792e-01,-4.018850624561309814e-02,8.475709706544876099e-02,-6.511066854000091553e-02,-1.100886706262826920e-02,-6.036232039332389832e-02,1.246055066585540771e-01,1.779012754559516907e-02,1.681976765394210815e-01,2.167870290577411652e-02,8.359736949205398560e-02,7.386381179094314575e-02,-2.370750606060028076e-01,-1.005682535469532013e-02,1.219223719090223312e-02,-4.667889773845672607e-01,3.889178857207298279e-02,9.784813970327377319e-02,-4.506462067365646362e-02,-2.212010025978088379e-01,-3.716524243354797363e-01,4.782978445291519165e-02,2.674685791134834290e-02,7.694798707962036133e-02,3.345800563693046570e-02,1.386532932519912720e-01,8.791937679052352905e-02,-4.767102748155593872e-02,-4.261097311973571777e-02,-9.396487474441528320e-02,7.549638301134109497e-02,1.143793612718582153e-01,-4.580616205930709839e-02,-1.865313798189163208e-01,1.405861973762512207e-01,-1.880950108170509338e-02,2.441938780248165131e-02,3.964423015713691711e-02,7.198871672153472900e-02,9.789778292179107666e-02,-1.472167577594518661e-02,-9.015205502510070801e-02,-1.357363760471343994e-01,1.400991380214691162e-01,6.362608820199966431e-02,-4.205052852630615234e-01,6.928789615631103516e-02,-9.997254237532615662e-04,4.639714956283569336e-02,-3.184217810630798340e-01,-1.556708067655563354e-01,6.351598352193832397e-02,2.010519951581954956e-01,-3.145126104354858398e-01,-5.917873978614807129e-02,1.666623204946517944e-01,1.384372264146804810e-01,7.337756454944610596e-02,-1.560221016407012939e-01,-5.649557337164878845e-02,9.738758951425552368e-02,-7.998520135879516602e-02,-6.164770945906639099e-02,-6.875773519277572632e-02,1.083139255642890930e-01,9.268882125616073608e-02,5.068491771817207336e-02,5.025448650121688843e-02,-1.618938334286212921e-02,9.036397933959960938e-02,1.512321978807449341e-01,-5.995753034949302673e-02,-3.690760955214500427e-02,8.206634223461151123e-02,-3.757919371128082275e-01,6.173098832368850708e-02,-1.540944427251815796e-01,1.667540818452835083e-01,1.133936643600463867e-01,-3.849626183509826660e-01,3.793463110923767090e-02,8.522188663482666016e-02,-7.507322728633880615e-02,2.670346002560108900e-04,1.006672233343124390e-01,1.568784415721893311e-01,-1.548603083938360214e-02,1.192809939384460449e-01,6.477462500333786011e-02,2.032721415162086487e-02,2.617538273334503174e-01,-8.624006807804107666e-02,-3.223676383495330811e-01,
4.165944992564618587e-04,1.320848762989044189e-01,-6.520155072212219238e-02,3.967391327023506165e-03,-9.187115728855133057e-02,-1.401571482419967651e-01,1.589725539088249207e-02,-9.831846691668033600e-03,-2.616704627871513367e-02,-1.351224072277545929e-02,2.958021499216556549e-02,-8.248047530651092529e-02,4.841824248433113098e-02,3.510669246315956116e-02,-9.748521447181701660e-02,5.088998004794120789e-02,-1.884759217500686646e-01,-5.215091258287429810e-02,5.629717838019132614e-03,7.683954387903213501e-02,-5.376087129116058350e-02,-7.129946351051330566e-02,-1.278052031993865967e-01,2.394779026508331299e-01,1.184835582971572876e-01,3.184599876403808594e-01,-1.399846374988555908e-01,-5.497400835156440735e-02,8.523628860712051392e-02,-5.876338109374046326e-02,-7.076915353536605835e-02,1.545138657093048096e-01,2.663749158382415771e-01,-1.103576272726058960e-01,-3.495043516159057617e-02,-2.497089095413684845e-02,-1.007552444934844971e-01,2.333660237491130829e-02,1.138025894761085510e-01,1.176003664731979370e-01,6.455895304679870605e-02,-3.724665567278862000e-02,3.620282933115959167e-02,-1.120207235217094421e-01,8.713521063327789307e-02,3.618911802768707275e-01,-2.228849232196807861e-01,-3.974604234099388123e-02,-1.873080134391784668e-01,2.235115505754947662e-02,1.934569776058197021e-01,1.269785910844802856e-01,-2.233683764934539795e-01,7.848979532718658447e-02,-8.621690422296524048e-02,1.780791580677032471e-01,-2.344040870666503906e-01,-1.359481662511825562e-01,6.257491558790206909e-02,3.843612596392631531e-02,-1.256489753723144531e-01,-4.446216672658920288e-02,-2.671552647370845079e-04,-6.491629872471094131e-03,9.918902814388275146e-02,-1.623108088970184326e-01,-2.162727564573287964e-01,-7.961704581975936890e-02,1.184884607791900635e-01,-6.394194811582565308e-02,3.433858975768089294e-03,2.093412354588508606e-02,-4.217801988124847412e-02,2.206420339643955231e-02,-7.193888723850250244e-02,1.064057424664497375e-01,-8.608612418174743652e-02,-4.509981349110603333e-02,-4.846347961574792862e-03,1.994941569864749908e-02,9.762848913669586182e-02,-2.324414253234863281e-01,6.868467666208744049e-03,-3.962746262550354004e-02,7.668221951462328434e-05,-6.672606617212295532e-02,-7.247560471296310425e-02,-8.257620036602020264e-02,4.847021773457527161e-02,7.957306504249572754e-02,4.823525622487068176e-02,-6.771379709243774414e-02,1.664811223745346069e-01,-1.171132251620292664e-01,2.490176074206829071e-02,-7.280755788087844849e-02,7.193006109446287155e-03,-9.522904455661773682e-02,-2.297415584325790405e-01,-1.377416402101516724e-01,
4.358641058206558228e-02,5.787721276283264160e-02,-2.158887125551700592e-02,-1.483444571495056152e-01,1.338969469070434570e-01,1.384427398443222046e-01,-4.081134684383869171e-03,-1.271857470273971558e-01,-7.204508036375045776e-02,6.314586102962493896e-02,-4.429300501942634583e-02,1.442358195781707764e-01,7.079927623271942139e-02,-4.369896277785301208e-02,7.983930408954620361e-02,-1.119542717933654785e-01,-2.032488584518432617e-01,8.811464160680770874e-02,-6.258089840412139893e-02,6.076467409729957581e-02,-3.199532255530357361e-02,-4.336616396903991699e-02,4.427430033683776855e-02,2.102358937263488770e-01,7.838261127471923828e-02,1.588014066219329834e-01,-4.888190329074859619e-02,1.865277588367462158e-01,4.220825061202049255e-02,8.192024379968643188e-02,-1.129867509007453918e-01,1.173232421278953552e-01,1.545182913541793823e-01,3.379264473915100098e-02,-1.382939219474792480e-01,6.536144018173217773e-02,-1.585269570350646973e-01,9.352426230907440186e-02,4.461812973022460938e-02,7.558993250131607056e-02,8.289993740618228912e-03,5.073718726634979248e-02,-1.495842933654785156e-01,-1.935821957886219025e-02,5.745289474725723267e-02,1.766519248485565186e-01,-2.590973675251007080e-01,4.487199336290359497e-02,-5.504041910171508789e-03,-2.009162008762359619e-01,1.055363267660140991e-01,7.900883257389068604e-02,-9.714405052363872528e-03,-7.997187785804271698e-03,3.778987005352973938e-02,1.564498245716094971e-01,-1.067482028156518936e-02,1.223406568169593811e-01,7.084333151578903198e-02,-8.423396199941635132e-02,-3.759748488664627075e-02,3.621753305196762085e-02,-5.262011662125587463e-02,2.249468350782990456e-03,1.761861443519592285e-01,-9.438610821962356567e-02,-8.453063666820526123e-02,1.108351442962884903e-02,5.993790924549102783e-02,5.147352442145347595e-02,-1.001727432012557983e-01,7.684089988470077515e-02,6.145435385406017303e-03,1.852956861257553101e-01,8.216233551502227783e-02,1.324428319931030273e-01,9.859556704759597778e-02,1.181415934115648270e-02,7.170585542917251587e-02,8.486066013574600220e-03,4.105336219072341919e-02,-3.966074064373970032e-02,3.963305056095123291e-02,1.386897359043359756e-02,9.472440578974783421e-04,-5.653396248817443848e-02,5.911324173212051392e-02,-4.772870987653732300e-02,6.039520725607872009e-02,5.260287597775459290e-02,-3.150024684146046638e-03,3.383733332157135010e-02,1.350616067647933960e-01,1.586288027465343475e-02,1.635216060094535351e-03,7.437577098608016968e-02,1.262231469154357910e-01,-6.712216138839721680e-02,-1.826838105916976929e-01,8.884442597627639771e-02,
1.350153535604476929e-01,-5.131827667355537415e-02,-5.632531270384788513e-02,-7.308665197342634201e-03,1.105015724897384644e-01,1.114519545808434486e-03,1.179856285452842712e-01,-2.044186741113662720e-02,2.262993156909942627e-02,8.623611927032470703e-02,-8.770598471164703369e-02,5.785281583666801453e-02,9.551317244768142700e-02,-1.484197750687599182e-02,5.370693281292915344e-02,-1.203503832221031189e-02,4.899237304925918579e-02,9.741882979869842529e-02,8.613467216491699219e-02,1.375747658312320709e-02,3.636556118726730347e-02,5.425069853663444519e-02,-1.277431398630142212e-01,-4.442507773637771606e-02,-1.785338111221790314e-02,-1.375984549522399902e-01,-6.605421006679534912e-02,-1.592490635812282562e-02,-4.159915447235107422e-02,1.343955099582672119e-01,1.314507098868489265e-03,4.864524304866790771e-02,-4.267491027712821960e-02,1.063558980822563171e-01,-1.086593642830848694e-01,3.635885939002037048e-02,-7.397361099720001221e-02,3.788013756275177002e-02,8.879990875720977783e-02,1.236560568213462830e-01,-1.794910430908203125e-01,9.490985423326492310e-02,9.333948045969009399e-02,1.092642396688461304e-01,6.105673685669898987e-02,7.684196531772613525e-02,3.168038278818130493e-02,7.988641411066055298e-02,-5.600453913211822510e-02,9.452641755342483521e-02,8.754794299602508545e-02,9.319272637367248535e-02,-6.065422296524047852e-02,1.778383404016494751e-01,4.409480467438697815e-02,1.091979146003723145e-01,-4.332516342401504517e-02,4.374802112579345703e-02,6.092945113778114319e-02,-8.402828872203826904e-02,-3.466459736227989197e-02,-1.597692072391510010e-02,4.228511825203895569e-02,7.476185262203216553e-02,1.878065168857574463e-01,1.085841059684753418e-01,8.643344789743423462e-02,8.077454566955566406e-02,-8.668964356184005737e-02,1.329432725906372070e-01,7.104659080505371094e-02,6.465812027454376221e-02,5.840985849499702454e-02,6.050995364785194397e-02,5.496178567409515381e-02,1.741998493671417236e-01,5.572622641921043396e-02,1.513046119362115860e-02,-6.108754314482212067e-03,7.864713668823242188e-02,1.438107490539550781e-01,-5.784369260072708130e-02,6.476176530122756958e-02,-5.606438964605331421e-02,-5.913412570953369141e-02,2.813950739800930023e-02,-2.939792908728122711e-02,9.178845584392547607e-02,1.409932672977447510e-01,2.346469461917877197e-02,1.316356658935546875e-01,9.323857724666595459e-02,1.155928820371627808e-01,8.829728513956069946e-02,-5.988347530364990234e-02,1.808915734291076660e-01,-1.926384167745709419e-03,5.062707886099815369e-02,6.986659765243530273e-02,-4.991704225540161133e-02,
5.070122890174388885e-03,1.080618500709533691e-01,1.800448298454284668e-01,-9.557990729808807373e-02,-2.157587558031082153e-01,-5.956921353936195374e-02,1.111052813939750195e-03,6.663928180932998657e-02,-2.861155942082405090e-02,-8.422556519508361816e-02,4.222433269023895264e-02,-1.982601284980773926e-01,2.455937676131725311e-02,-3.845407813787460327e-02,-1.458959579467773438e-01,-1.930486708879470825e-01,-6.042459607124328613e-02,-2.072078883647918701e-01,-2.057036459445953369e-01,2.869154512882232666e-01,-1.600345820188522339e-01,1.944790594279766083e-02,1.368930935859680176e-01,1.533033102750778198e-01,8.506009727716445923e-02,-7.925056666135787964e-02,-9.536683559417724609e-02,1.794746816158294678e-01,-1.005157902836799622e-01,-1.233266741037368774e-01,9.709618240594863892e-02,9.433169662952423096e-02,2.252299152314662933e-02,-2.309521585702896118e-01,-1.688497513532638550e-01,-8.925317227840423584e-02,-3.925382718443870544e-02,-2.295216470956802368e-01,-2.041352093219757080e-01,9.704222530126571655e-02,-4.363915696740150452e-02,-1.150648891925811768e-01,-7.081521302461624146e-02,-5.152430385351181030e-02,2.290963381528854370e-02,6.386803090572357178e-02,-4.016244038939476013e-02,-1.227162685245275497e-02,-2.585649490356445312e-01,4.395994916558265686e-02,-8.214635401964187622e-02,-6.309179961681365967e-02,1.448374390602111816e-01,3.661948069930076599e-02,-8.378035575151443481e-02,1.674176752567291260e-01,1.714755594730377197e-01,-1.390795409679412842e-01,-8.418281376361846924e-02,-1.020439192652702332e-01,-7.571830600500106812e-02,-5.424872785806655884e-02,-4.322255402803421021e-02,-6.919384002685546875e-02,1.030953004956245422e-01,3.540020436048507690e-03,-5.094275809824466705e-03,-1.167419180274009705e-01,-1.730698347091674805e-02,1.318744421005249023e-01,8.941970020532608032e-02,-4.580523446202278137e-02,-4.669437929987907410e-02,-1.455746293067932129e-01,-1.646348685026168823e-01,1.650858856737613678e-02,-2.124761193990707397e-01,1.630126871168613434e-02,-6.617388874292373657e-02,9.320884197950363159e-02,9.699275344610214233e-02,1.227046102285385132e-01,-1.149618923664093018e-01,-5.113368108868598938e-02,-1.103926226496696472e-01,-1.997082829475402832e-01,2.161410748958587646e-01,-7.373697310686111450e-02,1.000458672642707825e-01,7.498346269130706787e-02,-7.958028465509414673e-03,-1.437771618366241455e-01,2.289267778396606445e-01,-2.249424904584884644e-01,-9.799244254827499390e-02,3.870681673288345337e-02,-1.389563381671905518e-01,-2.969580516219139099e-02,-6.895807385444641113e-02,1.590085029602050781e-01,
-6.762192398309707642e-02,6.296487897634506226e-02,-7.559604197740554810e-02,-4.381309822201728821e-02,6.340736150741577148e-02,-1.398622989654541016e-01,-1.586577296257019043e-02,-2.307837083935737610e-02,-4.210700467228889465e-02,1.574484407901763916e-01,-8.608602732419967651e-02,-2.501956373453140259e-02,-6.466054916381835938e-02,9.199742227792739868e-02,-3.363990783691406250e-02,-1.875849962234497070e-01,1.014714017510414124e-01,-8.530285209417343140e-02,-6.418557465076446533e-02,-7.586377114057540894e-02,-1.470791082829236984e-02,-3.711681813001632690e-02,6.002296693623065948e-03,-3.369835019111633301e-02,7.321617007255554199e-02,-1.227279305458068848e-01,1.256479620933532715e-01,-1.375144273042678833e-01,-1.817536354064941406e-01,-8.593490347266197205e-03,-3.778994828462600708e-02,4.484922438859939575e-02,-2.637522108852863312e-02,1.263350844383239746e-01,-9.184844791889190674e-02,-1.058469638228416443e-01,-7.458365708589553833e-02,-5.343629792332649231e-02,-3.500960022211074829e-02,-3.426269441843032837e-02,4.433172941207885742e-02,-2.090364135801792145e-02,-1.420883387327194214e-01,7.366009056568145752e-02,-1.247234642505645752e-01,-6.727239489555358887e-02,1.294646263122558594e-01,-1.401885896921157837e-01,-1.285937149077653885e-03,-9.990864247083663940e-02,-2.169189006090164185e-01,-5.178796872496604919e-02,-4.949322342872619629e-02,-8.166901767253875732e-02,2.587661333382129669e-02,3.668431937694549561e-02,-1.849530823528766632e-02,-8.551262319087982178e-02,-1.108616590499877930e-01,8.161923289299011230e-02,-7.245538383722305298e-02,1.165792047977447510e-01,3.223849460482597351e-02,-1.131212562322616577e-01,-4.909353330731391907e-02,-8.733379840850830078e-02,8.453889191150665283e-02,4.050458222627639771e-02,-9.420652687549591064e-02,-1.786512322723865509e-02,-4.569095000624656677e-02,-5.852850899100303650e-02,-6.991753727197647095e-02,-1.357921492308378220e-02,4.747110232710838318e-02,-2.517811022698879242e-03,-4.156560450792312622e-02,-1.371879577636718750e-01,-1.012497022747993469e-01,-6.481369584798812866e-02,-1.144955754280090332e-01,5.245776101946830750e-02,-8.317136019468307495e-02,-8.615185320377349854e-02,-4.067458584904670715e-02,-5.188726633787155151e-02,-1.735161989927291870e-01,8.581253141164779663e-02,-3.388454392552375793e-02,-3.475793451070785522e-02,-1.313988864421844482e-01,-7.214925717562437057e-03,-1.252504587173461914e-01,-1.280256360769271851e-01,4.872194677591323853e-02,-1.171787977218627930e-01,-9.642672725021839142e-03,-5.291067063808441162e-02,2.012231945991516113e-01,-1.182179749011993408e-01,
-1.179049462080001831e-01,-6.707025319337844849e-02,-1.010344699025154114e-01,6.341926008462905884e-02,7.681082189083099365e-02,-8.885745704174041748e-02,-2.589129656553268433e-02,-2.665501087903976440e-02,1.390097662806510925e-02,-6.514750421047210693e-02,-7.142919301986694336e-02,-3.790336847305297852e-02,-2.553603053092956543e-01,-7.623830437660217285e-02,9.296879172325134277e-03,-1.139987334609031677e-01,4.094490408897399902e-02,-9.850242175161838531e-03,-7.813701778650283813e-02,-2.441380172967910767e-01,7.547925412654876709e-02,-1.085290685296058655e-01,-2.195991203188896179e-02,-4.855869710445404053e-02,8.114524185657501221e-02,-1.751747541129589081e-02,1.105583235621452332e-01,-2.858672142028808594e-01,-9.353481978178024292e-02,-1.370720937848091125e-02,6.714950501918792725e-02,-9.449448436498641968e-02,-1.128459945321083069e-01,-1.690183132886886597e-01,-4.940561205148696899e-02,-2.125175297260284424e-01,-1.614059656858444214e-01,1.029710844159126282e-02,1.381069868803024292e-01,-1.210746243596076965e-01,1.006829142570495605e-01,-6.070651486515998840e-02,-1.217879652976989746e-01,-1.170901879668235779e-01,-1.346174925565719604e-01,-1.140762194991111755e-01,1.209768429398536682e-01,-1.378583014011383057e-01,-3.794121369719505310e-02,-2.800468541681766510e-02,-1.706249825656414032e-02,-1.052649617195129395e-01,-1.014600545167922974e-01,-9.725239127874374390e-02,4.283962398767471313e-02,-1.947672516107559204e-01,-9.715179353952407837e-02,-7.257854938507080078e-02,-2.616324648261070251e-02,-1.731321960687637329e-01,-2.172573059797286987e-01,-5.788027495145797729e-02,6.608288735151290894e-02,-1.353221088647842407e-01,-1.141305789351463318e-01,-9.334886819124221802e-02,4.642845690250396729e-02,1.483729183673858643e-01,-1.030242592096328735e-01,-1.885821968317031860e-01,-1.175685152411460876e-01,-7.384237647056579590e-02,-7.572663575410842896e-02,9.437338449060916901e-03,-1.266162190586328506e-02,-1.214004531502723694e-01,-4.165048152208328247e-02,-2.273096740245819092e-01,-1.677232682704925537e-01,-6.646438688039779663e-02,-7.653545122593641281e-03,-9.703926742076873779e-02,2.175300382077693939e-02,-2.945723533630371094e-01,-8.899823576211929321e-02,1.010061576962471008e-01,-2.246759235858917236e-01,6.723727565258741379e-03,-8.551877737045288086e-02,-1.581664830446243286e-01,2.492257161065936089e-03,-3.828882472589612007e-03,-1.107506081461906433e-01,-1.462326571345329285e-02,-8.246506750583648682e-02,-6.267025321722030640e-02,-1.094087306410074234e-02,-7.842630892992019653e-02,1.910801231861114502e-02,-7.662034034729003906e-02,
