-1.704495996236801147e-01,2.975479364395141602e-01,1.397073455154895782e-02,1.413141842931509018e-02,-1.067722886800765991e-01,-9.529902599751949310e-03,-4.158802330493927002e-02,3.866830170154571533e-01,1.133814379572868347e-01,-3.689899146556854248e-01,3.517032265663146973e-01,9.234392642974853516e-02,3.871735036373138428e-01,-1.798316985368728638e-01,9.705345332622528076e-02,1.402035802602767944e-01,8.918994665145874023e-02,-1.190654709935188293e-01,7.574057579040527344e-02,1.096865087747573853e-01,-2.006293386220932007e-01,2.166176438331604004e-01,1.821128576993942261e-01,-1.753070205450057983e-01,1.223417446017265320e-01,1.828082092106342316e-02,1.808029562234878540e-01,-7.989174872636795044e-02,1.240693870931863785e-02,-4.980272613465785980e-03,-1.200561374425888062e-01,2.417218536138534546e-01,2.138196527957916260e-01,1.259735878556966782e-02,2.377197891473770142e-01,1.077232807874679565e-01,1.925851404666900635e-01,1.204542443156242371e-01,3.019470572471618652e-01,1.675492525100708008e-01,2.263739891350269318e-02,6.127813085913658142e-02,1.312486529350280762e-01,-8.631234616041183472e-02,-7.186353951692581177e-02,1.424037292599678040e-02,-3.894092887639999390e-02,1.283632069826126099e-01,2.565147280693054199e-01,-1.165021136403083801e-01,1.355136185884475708e-01,8.332036435604095459e-02,-1.664907336235046387e-01,1.089508086442947388e-01,-1.525704562664031982e-02,3.799216151237487793e-01,1.167987100780010223e-02,3.587900996208190918e-01,-7.535628974437713623e-02,-1.287334412336349487e-01,7.773534953594207764e-02,1.399824954569339752e-02,2.390463799238204956e-01,9.589982777833938599e-02,-1.095175370573997498e-02,3.041761741042137146e-02,4.090083763003349304e-02,9.519960731267929077e-03,1.530497521162033081e-01,1.325774043798446655e-01,1.096237748861312866e-01,-6.380389630794525146e-02,1.085725203156471252e-01,-9.087443351745605469e-02,-1.460007857531309128e-03,-7.490173727273941040e-02,2.487437576055526733e-01,1.971206162124872208e-03,2.124808169901371002e-02,1.180176041088998318e-03,5.728980526328086853e-02,-1.391288638114929199e-01,1.090250834822654724e-01,1.405504047870635986e-01,-8.130040019750595093e-03,-9.622658789157867432e-02,4.012152552604675293e-02,9.727808833122253418e-02,1.120635424740612507e-03,4.748759046196937561e-02,-2.294196560978889465e-02,3.123437613248825073e-02,1.278165727853775024e-01,1.098794713616371155e-01,2.876252233982086182e-01,3.261743187904357910e-01,-2.212829440832138062e-01,3.281256929039955139e-02,-2.502489089965820312e-02,-7.073732465505599976e-02,
-1.935174614191055298e-01,9.255104511976242065e-02,1.272837668657302856e-01,-3.402917683124542236e-01,-8.065068721771240234e-02,-1.779292821884155273e-01,-1.189624294638633728e-01,3.174437284469604492e-01,-2.973642200231552124e-02,-9.547834284603595734e-03,5.655452236533164978e-02,-1.315532624721527100e-01,8.031289279460906982e-02,-3.319247812032699585e-02,-6.538626551628112793e-02,-1.112239733338356018e-01,3.426495566964149475e-02,-2.209225296974182129e-01,2.784590050578117371e-02,2.302141487598419189e-02,6.370688229799270630e-02,5.601949524134397507e-03,-2.147541046142578125e-01,-4.824450612068176270e-02,-1.195982564240694046e-02,3.268688023090362549e-01,7.826363295316696167e-02,4.865984991192817688e-02,-2.255857437849044800e-01,8.172332495450973511e-02,-1.677246391773223877e-01,-4.258528351783752441e-03,1.021394431591033936e-01,-3.942050784826278687e-02,5.023396760225296021e-02,-4.553395882248878479e-02,-6.004024296998977661e-02,-1.830136924982070923e-01,-2.726128101348876953e-01,5.595577135682106018e-02,-6.847305595874786377e-02,2.440853044390678406e-02,-6.631195545196533203e-02,-1.808101534843444824e-01,-1.317657530307769775e-01,-5.881242081522941589e-02,-7.936484366655349731e-02,-5.979551374912261963e-02,-1.163080707192420959e-01,-1.259044259786605835e-01,7.668460160493850708e-02,-1.779869049787521362e-01,-3.434130549430847168e-02,-1.884455382823944092e-01,-3.593141958117485046e-02,5.982170999050140381e-02,-1.952825188636779785e-01,-8.890262246131896973e-02,-1.445398628711700439e-01,-2.708376348018646240e-01,-9.292724728584289551e-02,-4.388860613107681274e-02,4.720306769013404846e-02,-1.274796426296234131e-01,-1.558119505643844604e-01,1.311195828020572662e-02,-5.576173216104507446e-02,2.891114214435219765e-03,-7.403121888637542725e-02,-4.924741759896278381e-02,-1.743678301572799683e-01,-1.868812292814254761e-01,-6.663425825536251068e-03,-7.433142513036727905e-02,-2.494539134204387665e-02,-6.546693295240402222e-02,-1.446655988693237305e-01,-1.203152388334274292e-01,-2.189139425754547119e-01,7.756988704204559326e-02,-1.794036179780960083e-01,-6.783633679151535034e-02,3.628627583384513855e-02,-2.795647978782653809e-01,-3.629579022526741028e-02,-4.498017579317092896e-02,-4.118151962757110596e-02,-1.034704521298408508e-01,1.066600158810615540e-02,-1.034452244639396667e-01,-2.186735719442367554e-01,2.278694510459899902e-02,-1.606880873441696167e-01,-4.246626421809196472e-02,9.732605516910552979e-02,-3.107951581478118896e-02,-2.913371101021766663e-02,-1.081403121352195740e-01,-8.372287265956401825e-03,-1.097330749034881592e-01,
-1.083050742745399475e-01,8.787623047828674316e-02,1.257013678550720215e-01,3.239468336105346680e-01,4.932030662894248962e-02,6.140872836112976074e-02,7.674808800220489502e-02,1.764463931322097778e-01,1.427732855081558228e-01,2.183451876044273376e-02,-1.023305952548980713e-01,8.319829404354095459e-02,-1.322174668312072754e-01,-1.689444482326507568e-01,8.940292894840240479e-02,5.640041455626487732e-02,-2.947345376014709473e-02,-5.107840057462453842e-03,2.028909325599670410e-01,3.455435484647750854e-02,1.961924135684967041e-01,-1.084731817245483398e-01,-2.174345850944519043e-01,-8.398235589265823364e-02,-5.341091006994247437e-02,-7.028434425592422485e-02,3.068100661039352417e-02,-7.573842257261276245e-02,-2.377412021160125732e-01,9.566503018140792847e-02,1.280747801065444946e-01,5.270658805966377258e-02,1.302523165941238403e-02,-8.129079639911651611e-02,-7.447054982185363770e-02,-8.865273557603359222e-03,1.211822330951690674e-01,5.242686346173286438e-02,-8.325397223234176636e-02,-2.947153709828853607e-02,-8.848255127668380737e-02,-1.659519225358963013e-02,-7.561979442834854126e-02,-3.077659010887145996e-02,-6.236677058041095734e-03,-1.586149930953979492e-01,-3.027916140854358673e-02,1.483333557844161987e-01,8.053706586360931396e-02,2.992593683302402496e-02,-6.022030115127563477e-02,4.943749308586120605e-02,-2.650651931762695312e-01,7.012483477592468262e-02,-5.445572733879089355e-02,1.231021210551261902e-01,-2.215368747711181641e-01,-4.206733312457799911e-03,-4.649630934000015259e-02,1.751099079847335815e-01,6.303629279136657715e-02,3.260498493909835815e-02,2.170770987868309021e-02,2.795063257217407227e-01,1.849903315305709839e-01,7.232310622930526733e-02,1.689816862344741821e-01,-3.601673617959022522e-02,1.297146826982498169e-01,-4.386974126100540161e-02,9.789164364337921143e-02,7.129463553428649902e-02,2.052169591188430786e-01,-9.316019713878631592e-02,1.146127581596374512e-01,4.753300547599792480e-02,2.522526681423187256e-01,-9.268862195312976837e-03,-2.824976444244384766e-01,5.982930213212966919e-02,8.534166216850280762e-02,-1.982904672622680664e-01,1.028024256229400635e-01,9.439451247453689575e-02,7.414813339710235596e-02,2.562080509960651398e-02,7.739170687273144722e-04,-1.478072851896286011e-01,-3.404323384165763855e-02,6.893578171730041504e-02,4.594523832201957703e-02,-8.651312440633773804e-02,7.895937561988830566e-02,5.199257656931877136e-02,1.908481717109680176e-01,1.524376273155212402e-01,-2.722758352756500244e-01,2.963677048683166504e-01,-4.385329410433769226e-02,-2.006218135356903076e-01,
-2.063971608877182007e-01,9.377217292785644531e-02,6.039499118924140930e-02,2.178834527730941772e-01,-1.146597340703010559e-01,1.724382340908050537e-01,1.839533150196075439e-01,1.029395237565040588e-01,9.260277263820171356e-03,1.985868439078330994e-02,-5.432665348052978516e-04,-4.689589887857437134e-02,-1.250505596399307251e-01,3.817107379436492920e-01,2.710703909397125244e-01,3.526620566844940186e-02,-1.659099310636520386e-01,7.559797912836074829e-02,1.601969152688980103e-01,5.829188507050275803e-03,-2.277638949453830719e-02,-7.792151719331741333e-02,-2.047966569662094116e-01,-7.773605734109878540e-02,3.283347785472869873e-01,1.351145794615149498e-03,-9.850231558084487915e-02,-5.769388377666473389e-02,2.826975099742412567e-02,-1.693438589572906494e-01,-8.697605878114700317e-02,1.991934180259704590e-01,2.180463075637817383e-01,-2.618648111820220947e-01,-1.347847580909729004e-01,-2.754578366875648499e-02,-4.234176874160766602e-02,1.306170970201492310e-01,-1.573973298072814941e-01,8.261494338512420654e-02,-2.197801172733306885e-01,1.189885437488555908e-01,-1.726145595312118530e-01,6.084271520376205444e-02,4.176396504044532776e-02,-1.386541575193405151e-01,-2.285126596689224243e-01,-1.884832046926021576e-02,-4.204094782471656799e-02,-1.741701811552047729e-01,3.518423140048980713e-01,6.693620234727859497e-02,-3.850182984024286270e-03,4.077464714646339417e-02,-2.947151660919189453e-01,-1.336150169372558594e-01,-3.061640858650207520e-01,-1.971412450075149536e-01,-1.613101363182067871e-02,2.954695560038089752e-02,-1.495044827461242676e-01,-2.299473881721496582e-01,-1.152966246008872986e-01,2.565204799175262451e-01,8.991774171590805054e-02,4.273736849427223206e-02,2.619311511516571045e-01,6.120062991976737976e-02,-1.389811784029006958e-01,-6.609222292900085449e-02,-1.201207749545574188e-02,7.986931502819061279e-02,1.184053346514701843e-01,-2.185114771127700806e-01,1.113718003034591675e-01,-1.357659231871366501e-02,3.005284667015075684e-01,-1.062992960214614868e-01,-9.262410551309585571e-02,-7.072847802191972733e-03,-2.619103901088237762e-02,-9.684696793556213379e-02,1.308179497718811035e-01,2.362741716206073761e-02,-2.747751474380493164e-01,-1.985364109277725220e-01,-1.725890338420867920e-01,-2.982421033084392548e-02,1.471567302942276001e-01,-2.271811664104461670e-02,4.729803651571273804e-02,-2.007721550762653351e-02,-6.325008720159530640e-02,7.201459258794784546e-02,-5.273892730474472046e-02,-3.918034583330154419e-02,2.556505426764488220e-02,1.876151263713836670e-01,-1.693356782197952271e-01,-3.034190237522125244e-01,
-1.023220047354698181e-01,1.150746718049049377e-01,-7.691825181245803833e-02,1.471324414014816284e-01,-2.411811351776123047e-01,-8.109674602746963501e-02,-2.251574210822582245e-02,-6.836509704589843750e-02,1.188425123691558838e-01,1.510390546172857285e-02,2.557383663952350616e-02,1.568409502506256104e-01,-1.239220127463340759e-01,2.892008423805236816e-01,9.310737997293472290e-02,1.432850956916809082e-01,-5.610924959182739258e-02,9.129597246646881104e-02,5.823682621121406555e-02,-4.374200478196144104e-02,2.770397625863552094e-02,-7.765137124806642532e-03,-2.974196709692478180e-02,-2.218301640823483467e-03,2.339937090873718262e-01,1.847122311592102051e-01,5.554177984595298767e-02,-3.973206877708435059e-02,1.361613571643829346e-01,-1.869619786739349365e-01,-1.618202775716781616e-01,1.021024584770202637e-01,2.521111965179443359e-01,-9.410970658063888550e-02,1.525431722402572632e-01,-8.013322949409484863e-04,-1.555345952510833740e-01,1.812521070241928101e-01,1.134543586522340775e-02,1.147744208574295044e-01,-6.293013226240873337e-03,-3.577019646763801575e-02,-1.047894060611724854e-01,-2.665534801781177521e-02,-1.379037648439407349e-02,2.339159511029720306e-02,-2.081245630979537964e-01,-9.614672511816024780e-02,-2.718706056475639343e-02,-1.789167374372482300e-01,2.628615498542785645e-01,1.058250665664672852e-01,-1.326313521713018417e-02,1.278185844421386719e-01,-2.268513590097427368e-01,-1.217304915189743042e-01,-1.023972108960151672e-01,-1.825366616249084473e-01,-5.128454044461250305e-02,-1.033940836787223816e-01,-3.259336203336715698e-02,-1.627261340618133545e-01,-1.918304562568664551e-01,3.942470252513885498e-02,6.627747323364019394e-03,1.193419247865676880e-01,6.504110246896743774e-02,4.627333208918571472e-02,-1.261925101280212402e-01,-3.498537838459014893e-02,2.018580958247184753e-02,7.859065383672714233e-02,2.096980512142181396e-01,-3.466909378767013550e-02,-1.838216036558151245e-01,-1.362875453196465969e-03,1.142443716526031494e-01,-8.153374493122100830e-02,4.053094610571861267e-02,3.179576015099883080e-03,7.986563444137573242e-02,1.108807399868965149e-01,1.042913198471069336e-01,1.002036929130554199e-01,-2.816089689731597900e-01,-1.132319122552871704e-01,-1.139031127095222473e-01,2.988913562148809433e-03,2.396629564464092255e-02,-9.975241124629974365e-02,5.451479926705360413e-03,-4.119791463017463684e-02,5.226216092705726624e-02,-2.798770554363727570e-02,-1.918227970600128174e-01,-1.401543617248535156e-01,8.737713843584060669e-02,-6.676139682531356812e-02,-1.707458198070526123e-01,-1.166982799768447876e-01,
-9.097435511648654938e-03,1.251819431781768799e-01,-1.129949465394020081e-02,-8.676906675100326538e-02,-8.594012260437011719e-02,-5.162323266267776489e-02,-2.651345171034336090e-02,-1.567548662424087524e-01,-1.003643199801445007e-01,-1.528490632772445679e-01,5.890548229217529297e-03,1.092052087187767029e-01,-1.317964494228363037e-01,-1.104235462844371796e-02,1.040232274681329727e-02,-8.540661633014678955e-02,-7.135753333568572998e-02,6.969813257455825806e-02,8.048454672098159790e-02,-1.500301361083984375e-01,-6.618611514568328857e-02,-2.233171090483665466e-02,1.393895298242568970e-01,1.745870262384414673e-01,-1.569348759949207306e-02,1.683718562126159668e-01,1.530124396085739136e-01,1.141801029443740845e-01,1.593180298805236816e-01,-9.403897076845169067e-02,-3.303997814655303955e-01,-3.955744951963424683e-02,1.529583334922790527e-01,1.121861264109611511e-01,1.420096606016159058e-01,-1.382787674665451050e-01,6.832704693078994751e-02,1.460452377796173096e-01,7.302889227867126465e-02,1.436597853899002075e-02,7.483823597431182861e-02,-1.899909600615501404e-02,-4.116746038198471069e-02,-5.274540744721889496e-03,-6.498779356479644775e-02,6.104379892349243164e-02,-4.619396850466728210e-02,2.575363218784332275e-02,-3.013697918504476547e-03,-8.327767252922058105e-02,1.276351511478424072e-01,-9.276314079761505127e-02,9.489079564809799194e-02,-1.082899700850248337e-02,-1.018689200282096863e-01,-1.842527985572814941e-01,6.862650066614151001e-02,-4.071433842182159424e-02,3.732639830559492111e-03,-2.358400374650955200e-01,-8.338207751512527466e-02,3.073286265134811401e-03,-1.285564750432968140e-01,-1.203562617301940918e-01,6.680234521627426147e-02,5.939083173871040344e-02,-1.012799143791198730e-01,5.848041921854019165e-02,-1.765374094247817993e-01,-8.063210546970367432e-02,-1.193904317915439606e-02,5.342912301421165466e-02,1.014410611242055893e-02,2.131259627640247345e-02,-6.186170130968093872e-02,3.422241657972335815e-02,-3.371374681591987610e-02,1.279005315154790878e-02,-4.644962958991527557e-03,-8.983410149812698364e-02,6.137543171644210815e-02,5.190137773752212524e-02,1.611736863851547241e-01,3.370717167854309082e-02,-6.948257237672805786e-02,-9.134724736213684082e-02,-8.578673005104064941e-02,-2.044567018747329712e-01,-1.251444965600967407e-01,-9.258920699357986450e-02,-4.952979832887649536e-02,6.479484587907791138e-02,-1.633538492023944855e-02,-1.105984002351760864e-01,-1.017796620726585388e-01,-1.913460902869701385e-02,1.188645511865615845e-01,-5.949061363935470581e-02,-2.896322123706340790e-02,-1.431075041182339191e-03,
1.151316538453102112e-01,9.811353869736194611e-03,-5.577780678868293762e-02,1.365116834640502930e-01,1.766153573989868164e-01,-4.988319426774978638e-02,3.122851252555847168e-02,1.100281700491905212e-01,8.938398957252502441e-02,-6.115160137414932251e-02,-6.920386105775833130e-02,4.054380208253860474e-02,-3.440983593463897705e-02,-5.444723740220069885e-02,2.628008127212524414e-01,4.152532666921615601e-02,5.095875635743141174e-02,2.723497450351715088e-01,2.062261253595352173e-01,-1.866661943495273590e-02,-6.238618399947881699e-03,9.109086543321609497e-02,-8.316367864608764648e-02,-2.317474037408828735e-02,2.045156955718994141e-01,-4.783377423882484436e-02,-8.482445031404495239e-02,-3.029682859778404236e-02,1.470294408500194550e-02,-7.846772670745849609e-02,7.629854138940572739e-03,-2.104209177196025848e-02,-1.358801126480102539e-01,-7.112862076610326767e-03,-1.381863057613372803e-01,-2.514100261032581329e-02,1.023913640528917313e-02,-5.250478908419609070e-02,2.181646786630153656e-02,-5.471554398536682129e-02,-8.737168461084365845e-02,1.624073386192321777e-01,-2.450767438858747482e-03,8.962363004684448242e-02,-1.178508922457695007e-01,-1.109600663185119629e-01,-1.305706501007080078e-01,5.595393944531679153e-03,5.913551896810531616e-02,1.243452951312065125e-01,-1.054267957806587219e-01,-9.467247873544692993e-02,-4.552824050188064575e-02,3.815058246254920959e-02,-1.567332446575164795e-01,3.904208168387413025e-02,-1.219114735722541809e-01,1.494922395795583725e-02,1.233229488134384155e-01,2.273164503276348114e-02,1.293721646070480347e-01,-1.259529143571853638e-01,7.339476048946380615e-02,2.377599179744720459e-01,7.836857438087463379e-02,-5.806303769350051880e-02,2.187748849391937256e-01,1.054999902844429016e-01,-3.254341334104537964e-02,1.950038596987724304e-02,1.119430083781480789e-02,-2.060451079159975052e-03,2.581479959189891815e-02,-2.239036839455366135e-03,1.743400096893310547e-01,8.776074647903442383e-02,1.169190183281898499e-01,1.148908119648694992e-02,-3.739454085007309914e-03,-9.449229389429092407e-02,9.070694446563720703e-02,-5.022899247705936432e-03,2.488210946321487427e-01,-5.256351432763040066e-04,-1.597282290458679199e-01,6.451649218797683716e-02,-7.378655672073364258e-02,-8.363431692123413086e-02,8.653512597084045410e-02,3.411148115992546082e-02,6.446506083011627197e-02,1.012067198753356934e-01,3.966643288731575012e-02,1.809748709201812744e-01,-6.162121519446372986e-02,1.761768758296966553e-01,-3.130324184894561768e-02,2.275334484875202179e-02,-4.706188291311264038e-02,-1.451249420642852783e-01,
-2.284780610352754593e-03,1.849815715104341507e-03,5.191401019692420959e-02,2.844126522541046143e-02,8.604650944471359253e-02,-1.010976359248161316e-01,-6.054418534040451050e-02,-2.018186450004577637e-02,1.807152330875396729e-01,-1.291400343179702759e-01,1.081771478056907654e-01,3.194267675280570984e-02,4.525926709175109863e-02,1.674248427152633667e-01,-6.935918703675270081e-03,-4.030033200979232788e-02,-1.071247383952140808e-01,1.050295215100049973e-02,-2.039647400379180908e-01,2.762146666646003723e-02,-1.102756336331367493e-01,1.779430955648422241e-01,2.089320123195648193e-01,2.034505456686019897e-01,5.870215222239494324e-02,6.539574824273586273e-03,-6.937618018127977848e-04,1.106765493750572205e-01,1.273416876792907715e-01,-1.030385866761207581e-01,1.319813542068004608e-02,-7.197980582714080811e-02,-1.091520264744758606e-01,-3.084306716918945312e-01,-8.957344293594360352e-02,5.333811417222023010e-02,-4.663429409265518188e-02,-6.194164976477622986e-02,-9.087338298559188843e-02,1.848908886313438416e-02,1.311247199773788452e-01,-5.584049597382545471e-02,-1.380662620067596436e-01,4.356000944972038269e-02,-8.362981677055358887e-02,1.167546585202217102e-01,-7.212159037590026855e-02,1.234999578446149826e-02,1.642798334360122681e-01,-8.605713956058025360e-03,9.623867273330688477e-02,-1.490225940942764282e-01,9.059866517782211304e-02,-1.008569076657295227e-01,-1.356987059116363525e-01,-1.239017993211746216e-01,1.462640017271041870e-01,-2.773597240447998047e-01,-1.766842454671859741e-01,-1.637966632843017578e-01,1.297578811645507812e-01,-2.056788653135299683e-01,-9.213262051343917847e-02,1.476028114557266235e-01,-3.133939579129219055e-02,-1.979016885161399841e-02,1.301756203174591064e-01,-2.407466024160385132e-01,-2.844184041023254395e-01,7.792451977729797363e-02,-8.004555851221084595e-02,-8.286252617835998535e-02,-3.426741436123847961e-02,-1.034316271543502808e-01,-3.984106481075286865e-01,-1.451221406459808350e-01,5.226643756031990051e-03,-1.252160072326660156e-01,1.858346611261367798e-01,7.629817724227905273e-02,-8.894179016351699829e-02,1.142956018447875977e-01,-4.235896468162536621e-02,-2.492033690214157104e-01,-1.778417080640792847e-01,1.156352832913398743e-01,1.467113494873046875e-01,8.648072928190231323e-02,9.969202429056167603e-02,-1.414565891027450562e-01,-8.847430348396301270e-02,1.239146478474140167e-02,-7.012352347373962402e-02,5.842659249901771545e-02,-2.558793127536773682e-01,-1.155952736735343933e-01,1.520962566137313843e-01,-9.181377477943897247e-03,3.814304992556571960e-02,8.628709614276885986e-02,
-2.413613162934780121e-02,1.036765649914741516e-01,-2.003169655799865723e-01,-8.784981071949005127e-02,4.851733893156051636e-02,-1.821300089359283447e-01,-1.188574507832527161e-01,-7.225670386105775833e-03,-1.588480025529861450e-01,-2.808950841426849365e-02,-1.269776821136474609e-01,-9.768684953451156616e-02,-3.207419812679290771e-01,9.757824987173080444e-02,-3.055580258369445801e-01,-3.573936596512794495e-02,3.668401390314102173e-02,3.481587022542953491e-02,-1.924769580364227295e-01,9.582545608282089233e-02,-8.887875825166702271e-02,-3.373309446033090353e-04,-1.043678894639015198e-01,-1.616855859756469727e-01,-1.461635380983352661e-01,-1.593367159366607666e-01,1.100144386291503906e-01,-8.831162005662918091e-02,-6.928918510675430298e-02,-5.050392821431159973e-03,1.396639347076416016e-01,1.578382998704910278e-01,-1.569302827119827271e-01,8.455453068017959595e-02,5.437993630766868591e-02,-7.684721797704696655e-02,-9.346856921911239624e-02,-8.848681300878524780e-02,-1.036881282925605774e-01,-1.045379266142845154e-01,-6.353501230478286743e-02,-4.640980809926986694e-02,-7.743580639362335205e-02,-2.005577832460403442e-02,-9.741671383380889893e-03,-2.856214158236980438e-02,6.462224572896957397e-02,-1.389765441417694092e-01,-5.253506079316139221e-02,1.033320352435112000e-01,-5.561678856611251831e-02,-5.529496818780899048e-02,-1.186007708311080933e-01,-3.226110711693763733e-02,7.147148251533508301e-02,9.409920871257781982e-02,-3.090882003307342529e-01,1.382267624139785767e-01,1.724654994904994965e-02,9.322050958871841431e-02,-1.369502097368240356e-01,-3.066942095756530762e-02,1.318672001361846924e-01,-4.254331812262535095e-02,-4.104520380496978760e-02,5.269373208284378052e-02,-2.496654838323593140e-01,-2.406322062015533447e-01,1.314177084714174271e-02,-3.179551661014556885e-02,-3.783417120575904846e-02,4.166140407323837280e-02,8.729868382215499878e-02,3.140822798013687134e-02,-2.422931641340255737e-01,4.212293028831481934e-02,-9.335283935070037842e-02,-2.827974259853363037e-01,-3.455007821321487427e-02,-1.316515058279037476e-01,-5.219268053770065308e-02,-2.437040396034717560e-02,-8.410618454217910767e-02,-1.270433068275451660e-01,-1.271419343538582325e-03,2.133831083774566650e-01,-2.575924396514892578e-01,-1.102372910827398300e-02,3.040640354156494141e-01,-4.235475882887840271e-02,-1.266624033451080322e-01,3.971583023667335510e-02,1.335646607913076878e-03,-4.001862183213233948e-02,5.555932223796844482e-02,-8.129712194204330444e-03,-1.590461097657680511e-02,-9.616498718969523907e-04,1.866882741451263428e-01,-8.698412030935287476e-02,
2.534264698624610901e-02,-1.750265955924987793e-01,-1.074580028653144836e-01,3.370809927582740784e-02,3.047076053917407990e-02,-6.831441819667816162e-02,-1.680655926465988159e-01,-2.400601655244827271e-01,-1.454015374183654785e-01,-1.009079068899154663e-01,-2.220931500196456909e-01,-6.671608984470367432e-02,-3.626114130020141602e-01,-1.535408794879913330e-01,-1.044779047369956970e-01,1.650178804993629456e-02,2.033447846770286560e-02,4.753396287560462952e-02,1.158770639449357986e-02,-6.472830474376678467e-02,1.413395553827285767e-01,-1.631811112165451050e-01,-7.785296440124511719e-02,-1.624848097562789917e-01,-8.895450085401535034e-02,-9.119780361652374268e-02,2.318236976861953735e-02,-1.057188659906387329e-01,-2.664944622665643692e-03,-8.877696096897125244e-02,6.268432736396789551e-02,1.597239375114440918e-01,-1.268876791000366211e-01,5.652134492993354797e-02,6.410714238882064819e-02,-2.030149847269058228e-01,-1.835060715675354004e-01,-7.716526091098785400e-02,-1.290771961212158203e-01,-8.398713171482086182e-02,-7.961952686309814453e-02,-5.153118073940277100e-02,-1.323106884956359863e-01,-1.375680267810821533e-01,4.510349780321121216e-02,1.788388937711715698e-02,-1.203186735510826111e-01,-1.441980302333831787e-01,-1.027361676096916199e-02,1.648035794496536255e-01,-9.670002758502960205e-02,7.718791812658309937e-02,-5.382030457258224487e-02,-1.769963651895523071e-02,-7.172830402851104736e-02,-2.038797289133071899e-01,-1.143130958080291748e-01,-4.479060322046279907e-02,1.044380944222211838e-02,3.250439837574958801e-02,-2.589094042778015137e-01,-1.385601889342069626e-02,-1.227080971002578735e-01,-1.132877469062805176e-01,-2.728359028697013855e-02,1.305345445871353149e-01,-8.192543685436248779e-02,-2.073550671339035034e-01,-1.176838949322700500e-01,-2.199167758226394653e-01,2.663945034146308899e-02,6.724388152360916138e-02,9.478622674942016602e-02,4.563271999359130859e-02,-3.135881423950195312e-01,-8.121483027935028076e-03,3.856148570775985718e-02,-3.231565952301025391e-01,-3.743093833327293396e-02,1.931036077439785004e-02,-1.765243150293827057e-02,-9.496308118104934692e-02,-8.226317353546619415e-03,-1.354843676090240479e-01,-1.199789866805076599e-01,9.764856100082397461e-02,-2.491040676832199097e-01,-9.839296340942382812e-02,1.802376359701156616e-01,-2.051631063222885132e-01,5.252398550510406494e-03,-6.483626365661621094e-02,-1.117953360080718994e-01,-6.448967009782791138e-02,-1.984985917806625366e-01,-7.920181006193161011e-02,3.226856142282485962e-02,1.643915027379989624e-01,-1.000595465302467346e-01,7.114063203334808350e-02,
