1.374828722327947617e-02,1.162019073963165283e-01,5.308200605213642120e-03,-2.739024534821510315e-02,1.577325910329818726e-02,-6.105105206370353699e-02,-1.096160709857940674e-01,-7.242083083838224411e-03,2.391865476965904236e-02,2.993740439414978027e-01,1.845482289791107178e-01,-1.169824507087469101e-02,1.684110844507813454e-03,8.479717373847961426e-02,-6.770041771233081818e-03,1.294826567173004150e-01,-1.193818375468254089e-01,-1.320025175809860229e-01,9.465298056602478027e-02,-9.072793275117874146e-02,-4.225579276680946350e-02,1.516413837671279907e-01,-2.786635793745517731e-02,2.023968398571014404e-01,7.384712249040603638e-02,-2.991832420229911804e-02,2.216963842511177063e-02,1.188063398003578186e-01,3.905878961086273193e-02,-5.737316980957984924e-02,2.205940037965774536e-01,4.714174568653106689e-01,1.321180164813995361e-01,3.569159507751464844e-01,2.571015059947967529e-01,9.898099303245544434e-02,3.035068511962890625e-01,8.562561869621276855e-02,-4.535173252224922180e-02,3.811084330081939697e-01,2.062567472457885742e-01,-2.051237411797046661e-02,9.635070711374282837e-02,1.231263801455497742e-01,7.187843322753906250e-02,-3.022125661373138428e-01,-1.199947763234376907e-02,1.082581728696823120e-01,1.354385400190949440e-03,-9.931676834821701050e-02,2.456454932689666748e-01,-2.134379297494888306e-01,8.999294042587280273e-02,-1.464381664991378784e-01,2.381032891571521759e-02,1.605160832405090332e-01,-1.047057509422302246e-01,2.706197276711463928e-02,-3.028715848922729492e-01,-1.544291824102401733e-01,-2.146322280168533325e-02,-1.977076753973960876e-02,-1.437206566333770752e-01,-3.093519620597362518e-02,-1.108739823102951050e-01,1.752055883407592773e-01,-1.475151032209396362e-01,2.698820829391479492e-01,1.111800223588943481e-02,7.294884324073791504e-02,2.361772060394287109e-01,1.529276371002197266e-01,7.627121359109878540e-02,6.973826885223388672e-02,-8.143489062786102295e-02,1.162128672003746033e-01,2.779604494571685791e-01,7.648881524801254272e-02,3.493570685386657715e-01,-4.122604057192802429e-02,3.026249632239341736e-02,3.635497018694877625e-02,2.690997207537293434e-03,1.973342001438140869e-01,-2.229236513376235962e-01,-1.109389588236808777e-01,1.492237113416194916e-02,1.394328922033309937e-01,5.103036761283874512e-03,5.498887225985527039e-02,3.198170289397239685e-02,1.399664431810379028e-01,-9.367286413908004761e-02,3.856166899204254150e-01,1.290334314107894897e-01,3.651678562164306641e-01,1.436826884746551514e-01,2.916015684604644775e-02,-3.182606771588325500e-02,9.548716247081756592e-02,
-1.444423347711563110e-01,8.057229965925216675e-02,6.830690801143646240e-02,-3.320379257202148438e-01,3.082930855453014374e-02,-1.133217439055442810e-01,-8.046355843544006348e-02,-5.892958119511604309e-02,-1.005543619394302368e-01,2.086687367409467697e-03,1.275335066020488739e-02,-1.283232271671295166e-01,-4.825353622436523438e-02,-1.593338139355182648e-02,-1.686316430568695068e-01,-2.390840351581573486e-01,-2.010341584682464600e-01,1.850220710039138794e-01,-2.384106814861297607e-02,-1.074087172746658325e-01,-2.243025302886962891e-01,4.931546747684478760e-02,-1.792353764176368713e-02,7.552033662796020508e-02,-2.111805416643619537e-02,-2.554456703364849091e-02,1.486031617969274521e-02,-1.335184872150421143e-01,-1.721109896898269653e-01,3.032384254038333893e-02,6.933786720037460327e-02,2.719898149371147156e-02,-2.075934410095214844e-02,3.716897591948509216e-02,1.489935964345932007e-01,-1.041154265403747559e-01,-1.348349452018737793e-01,-2.605605721473693848e-01,-2.883672416210174561e-01,-1.288796812295913696e-01,1.039685979485511780e-01,-1.207001060247421265e-01,-1.992759667336940765e-02,4.301902279257774353e-02,-1.381280273199081421e-01,1.099739894270896912e-01,-1.183048039674758911e-01,-1.881520450115203857e-02,-9.593212045729160309e-03,-2.507835626602172852e-01,-1.477362960577011108e-01,-7.831772416830062866e-02,2.054420858621597290e-02,-9.512624889612197876e-02,-1.199938729405403137e-01,-2.446533739566802979e-02,-5.493572726845741272e-02,-1.713752746582031250e-01,-5.917270854115486145e-02,-1.780100762844085693e-01,-9.659960865974426270e-02,-1.330281496047973633e-01,-1.639871746301651001e-01,-8.692690730094909668e-02,-2.062625735998153687e-01,1.838326640427112579e-02,-2.938441187143325806e-02,-8.601544052362442017e-02,2.187820374965667725e-01,-1.794800907373428345e-01,-8.631823211908340454e-02,-1.281499713659286499e-01,-1.110249385237693787e-01,-7.162109017372131348e-02,-1.414136439561843872e-01,3.383898409083485603e-03,2.119198292493820190e-01,-1.791777908802032471e-01,-1.863302895799279213e-03,1.542981900274753571e-02,-1.846747845411300659e-01,-1.225071251392364502e-01,1.642375253140926361e-02,-1.656900942325592041e-01,-1.637901663780212402e-01,-1.217442154884338379e-01,-3.662307932972908020e-02,-1.094315573573112488e-01,-1.996177583932876587e-01,-7.122878730297088623e-02,-1.806773394346237183e-01,-3.077561855316162109e-01,-6.349707394838333130e-02,-7.486486434936523438e-02,2.227110415697097778e-01,-5.542992800474166870e-02,3.260820358991622925e-02,3.990234434604644775e-02,-1.552807539701461792e-01,-6.120036542415618896e-02,
3.275325298309326172e-01,-4.301328957080841064e-02,9.043913334608078003e-02,-8.125233463943004608e-03,3.989169374108314514e-02,-4.730890691280364990e-02,-1.409116666764020920e-02,-7.459719479084014893e-02,8.176980912685394287e-02,2.353839725255966187e-01,-2.977542579174041748e-02,5.161380022764205933e-02,1.036138162016868591e-01,-1.354847699403762817e-01,3.105094656348228455e-02,2.470241039991378784e-01,-1.028636544942855835e-01,1.180000603199005127e-02,1.637734659016132355e-02,-7.942997664213180542e-02,2.933828830718994141e-01,-6.656271964311599731e-02,-1.189038753509521484e-01,-8.987716585397720337e-02,-9.923771023750305176e-02,-2.199867367744445801e-01,-1.172247007489204407e-01,5.361031740903854370e-02,-2.316520661115646362e-01,1.611831784248352051e-02,-1.041167825460433960e-01,-4.307460784912109375e-02,-1.479652076959609985e-01,2.244424968957901001e-01,6.322222948074340820e-02,-4.843145608901977539e-02,-1.241490151733160019e-02,1.615148484706878662e-01,1.536191403865814209e-01,-5.630499124526977539e-02,1.271308511495590210e-01,2.032754421234130859e-01,5.222620069980621338e-02,-5.375195294618606567e-02,-2.575593814253807068e-02,-1.451127678155899048e-01,-8.454222977161407471e-02,1.782438904047012329e-01,2.366159707307815552e-01,-7.151684165000915527e-02,1.794762015342712402e-01,6.943533569574356079e-02,-1.093672960996627808e-01,-2.022972144186496735e-02,-1.037218272686004639e-01,-2.679399847984313965e-01,-2.733754515647888184e-01,7.261271029710769653e-02,1.241310834884643555e-01,1.174340210855007172e-02,1.210650876164436340e-01,7.928062975406646729e-02,7.213553786277770996e-02,-5.124151706695556641e-03,-8.420563489198684692e-02,-3.781755268573760986e-02,-1.161990016698837280e-01,1.110546067357063293e-01,-3.047724999487400055e-02,1.037967801094055176e-01,1.381580382585525513e-01,9.837897494435310364e-03,-6.494583934545516968e-02,9.683264046907424927e-02,-2.613543160259723663e-02,7.246144860982894897e-02,3.417506515979766846e-01,1.115958243608474731e-01,1.281002610921859741e-01,1.297231167554855347e-01,2.947708368301391602e-01,-1.820022910833358765e-01,1.465364992618560791e-01,1.602842360734939575e-01,2.901953458786010742e-02,4.371687769889831543e-02,-4.048072174191474915e-02,-1.684802621603012085e-01,1.692625880241394043e-01,-1.716400682926177979e-02,3.520949929952621460e-02,3.417174145579338074e-02,7.065219804644584656e-03,1.243700459599494934e-01,-4.506736993789672852e-02,1.938881427049636841e-01,-6.828045845031738281e-02,2.067367732524871826e-01,-1.140001602470874786e-02,-1.516430377960205078e-01,
4.838353022933006287e-02,7.301204651594161987e-02,2.239187061786651611e-01,7.556193321943283081e-02,-8.149620145559310913e-02,3.571448847651481628e-02,-1.214182153344154358e-01,9.671676903963088989e-02,-2.531479485332965851e-02,-6.464961916208267212e-02,1.939909998327493668e-03,2.917932532727718353e-02,-3.483501076698303223e-02,3.766055032610893250e-02,3.239119052886962891e-02,3.529930114746093750e-02,-1.628168970346450806e-01,9.172134846448898315e-02,-2.327123843133449554e-02,-1.544243395328521729e-01,1.872448474168777466e-01,6.025161966681480408e-02,-7.297821342945098877e-02,6.437594443559646606e-02,-1.126207858324050903e-01,-1.224416196346282959e-01,-9.521535038948059082e-02,5.116616189479827881e-02,-2.538933455944061279e-01,-1.101320236921310425e-01,-2.475915290415287018e-02,8.965989202260971069e-02,6.531897932291030884e-02,-7.271769642829895020e-02,7.999405264854431152e-02,-3.813087940216064453e-02,-1.209901049733161926e-01,1.408005356788635254e-01,4.090355336666107178e-02,-1.802872568368911743e-01,-9.655216336250305176e-02,2.752909958362579346e-01,2.182400971651077271e-02,-4.081888869404792786e-02,3.492741286754608154e-02,1.713306829333305359e-02,-3.005974590778350830e-01,3.179727494716644287e-02,-6.488766521215438843e-02,-1.833698302507400513e-01,1.335321962833404541e-01,-5.738247931003570557e-02,5.817053094506263733e-02,2.918822132050991058e-02,-1.636095196008682251e-01,-2.029983326792716980e-03,-1.286413371562957764e-01,-2.211980819702148438e-01,9.870629012584686279e-02,-3.310960158705711365e-02,-7.714944425970315933e-03,-6.366701424121856689e-02,7.811277359724044800e-02,6.579113751649856567e-02,6.306508183479309082e-02,6.773094832897186279e-02,-1.313153058290481567e-01,-8.099320530891418457e-02,2.678901851177215576e-01,-7.341182231903076172e-02,-2.580588217824697495e-03,9.710082411766052246e-02,7.846399396657943726e-02,-9.249395877122879028e-02,-1.304743736982345581e-01,-1.729634031653404236e-02,2.216731160879135132e-01,5.154771357774734497e-02,2.446943968534469604e-01,5.723177641630172729e-02,1.862527728080749512e-01,-9.674049913883209229e-02,3.672811090946197510e-01,-1.189476996660232544e-01,1.380761526525020599e-02,-1.565306782722473145e-01,2.000133506953716278e-02,-2.095159292221069336e-01,6.998075172305107117e-03,6.592110544443130493e-02,3.374367207288742065e-02,-1.349998712539672852e-01,1.076168194413185120e-02,6.062270700931549072e-02,3.150576725602149963e-02,-5.141210183501243591e-02,-3.856628388166427612e-02,3.445733487606048584e-01,-3.248296976089477539e-01,-1.817323267459869385e-01,
-1.010787189006805420e-01,2.568293809890747070e-01,2.547559738159179688e-01,9.989149868488311768e-02,-4.170652106404304504e-02,-1.032355823554098606e-03,-4.128657281398773193e-02,8.822651207447052002e-02,7.235101889818906784e-03,-6.030260398983955383e-02,8.448387682437896729e-02,8.023458719253540039e-02,-5.366136133670806885e-02,1.322660595178604126e-01,-6.814784836024045944e-03,4.164996743202209473e-02,-1.258721500635147095e-01,2.233010083436965942e-01,7.955229282379150391e-02,-1.847492605447769165e-01,2.334749847650527954e-01,9.491740167140960693e-02,-4.089904949069023132e-03,5.905734002590179443e-02,-2.953920140862464905e-02,7.285556197166442871e-02,7.777893450111150742e-03,-1.351840496063232422e-01,-5.089296773076057434e-02,-1.454824507236480713e-01,-7.712432742118835449e-02,8.921556174755096436e-03,1.771779507398605347e-01,-1.675433665513992310e-01,-2.895206026732921600e-02,-4.976621642708778381e-02,-1.899415403604507446e-01,2.488342970609664917e-01,-2.549082227051258087e-02,-1.523718386888504028e-01,1.750624855048954487e-03,1.661476045846939087e-01,-7.923153229057788849e-03,-1.942822337150573730e-02,1.612162739038467407e-01,4.887507483363151550e-02,-1.603295356035232544e-01,-3.534495830535888672e-02,-2.925743907690048218e-02,-6.543271988630294800e-02,-6.998509168624877930e-02,-9.205890446901321411e-02,-1.083268038928508759e-02,1.179929375648498535e-01,-1.392194777727127075e-01,-1.050467044115066528e-01,-6.596591789275407791e-03,-2.800960466265678406e-02,-3.726467117667198181e-02,-7.719350606203079224e-02,9.037245810031890869e-02,-4.452891647815704346e-02,1.642164587974548340e-02,1.038663014769554138e-01,-3.995845839381217957e-02,2.195306122303009033e-01,-1.347962170839309692e-01,-2.622855007648468018e-01,1.749404147267341614e-02,9.535792469978332520e-02,9.770900756120681763e-02,1.412635296583175659e-01,-2.647938579320907593e-02,1.741224713623523712e-02,-9.015730768442153931e-02,-7.917207479476928711e-02,4.030107706785202026e-02,9.027700871229171753e-02,1.014961600303649902e-01,6.986081600189208984e-02,1.779299527406692505e-01,7.646482903510332108e-03,2.002082951366901398e-02,5.544769391417503357e-02,-9.706500917673110962e-03,-9.395347535610198975e-02,7.819578051567077637e-02,-1.282653957605361938e-01,8.725652843713760376e-02,-5.583885312080383301e-02,1.419832408428192139e-01,-1.201813220977783203e-01,-6.940504070371389389e-03,-1.523008048534393311e-01,-7.636017352342605591e-02,-1.034621000289916992e-01,6.592378020286560059e-02,1.686381548643112183e-01,-8.297897130250930786e-02,-3.641054406762123108e-02,
-4.047568142414093018e-02,3.386907279491424561e-02,1.965433806180953979e-01,3.780406340956687927e-02,6.757567822933197021e-02,1.382172107696533203e-01,1.360126119107007980e-02,1.360041350126266479e-01,-2.460521459579467773e-02,-1.632628142833709717e-01,4.506676644086837769e-02,4.675459489226341248e-02,-1.240388900041580200e-01,6.720436364412307739e-02,-1.346317236311733723e-03,-1.167917922139167786e-01,-9.048040211200714111e-02,1.004312261939048767e-01,-7.409049198031425476e-03,-1.327318102121353149e-01,1.812641508877277374e-02,8.017481863498687744e-02,1.509854197502136230e-01,1.269620954990386963e-01,-4.242519661784172058e-02,3.240673243999481201e-02,1.624628007411956787e-01,-9.975405037403106689e-02,6.023804843425750732e-02,-1.557132899761199951e-01,-8.465229533612728119e-03,1.372775584459304810e-01,7.583372294902801514e-02,-4.762494191527366638e-02,8.568068593740463257e-02,-1.481278091669082642e-01,8.944699168205261230e-02,1.022257581353187561e-01,4.450349509716033936e-02,-9.735363721847534180e-02,9.494618326425552368e-02,4.092554375529289246e-02,3.752710670232772827e-02,6.942576728761196136e-03,1.982138492166996002e-03,7.533999532461166382e-02,-5.456977710127830505e-02,9.745032340288162231e-02,-1.759326308965682983e-01,-9.873397648334503174e-02,8.166596293449401855e-02,-2.156778275966644287e-01,1.271877735853195190e-01,-2.337808487936854362e-03,-1.963865160942077637e-01,-1.176750361919403076e-01,1.119154989719390869e-01,-7.393682841211557388e-03,-1.749627590179443359e-01,-1.496837586164474487e-01,1.044786348938941956e-01,1.633775979280471802e-02,2.009789459407329559e-02,8.910220861434936523e-02,-8.454586379230022430e-03,-2.246373333036899567e-02,-1.285518892109394073e-02,-1.019249856472015381e-01,-2.746289670467376709e-01,-1.875930279493331909e-02,-3.646560758352279663e-02,7.151670753955841064e-02,-6.189776584506034851e-02,-1.740120053291320801e-01,-2.696418203413486481e-02,7.395734637975692749e-02,6.931822746992111206e-02,-2.636192552745342255e-02,6.206159666180610657e-02,-3.425324708223342896e-02,7.682657986879348755e-02,2.962004393339157104e-02,-6.994058191776275635e-02,1.549716200679540634e-02,-3.135685622692108154e-02,-1.678755134344100952e-01,1.735014468431472778e-01,-1.614050567150115967e-01,-1.521504390984773636e-02,-8.050778508186340332e-02,-2.362118801102042198e-03,-7.367125712335109711e-03,-6.024958193302154541e-02,-6.675425171852111816e-02,-3.656238317489624023e-02,-1.512911543250083923e-02,6.080583855509757996e-02,-2.918068319559097290e-02,-1.817712746560573578e-02,1.727239042520523071e-01,
-3.188506513833999634e-02,-1.584589779376983643e-01,-1.753014475107192993e-01,6.175537593662738800e-03,2.121940553188323975e-01,1.111084222793579102e-01,-2.912848629057407379e-02,-4.056710377335548401e-02,-3.456552280113101006e-03,2.302844822406768799e-02,3.068447858095169067e-02,2.031145095825195312e-01,-2.565197274088859558e-02,-6.479632109403610229e-02,5.987705662846565247e-02,8.960334956645965576e-02,1.331651359796524048e-01,2.362883239984512329e-01,-1.878749392926692963e-02,8.254831284284591675e-02,7.548788934946060181e-02,4.826254025101661682e-02,-1.451988816261291504e-01,-6.568963080644607544e-02,-3.439611196517944336e-02,-7.822439819574356079e-02,-6.281787902116775513e-02,-4.647726938128471375e-02,-1.594002693891525269e-01,1.230473397299647331e-03,8.596320450305938721e-02,5.438044667243957520e-02,-1.384369730949401855e-01,1.848713457584381104e-01,-5.192878097295761108e-02,1.516783982515335083e-02,-1.271443162113428116e-02,1.425824761390686035e-01,2.478240579366683960e-01,-1.043884232640266418e-01,8.598661422729492188e-02,1.758856028318405151e-01,-2.578830718994140625e-02,2.102209031581878662e-01,-2.230220846831798553e-02,-2.800745517015457153e-02,8.757944218814373016e-03,1.156581863760948181e-01,-1.153915971517562866e-01,1.931567490100860596e-01,1.826603412628173828e-01,-7.404939085245132446e-02,-4.408597946166992188e-02,1.788350194692611694e-02,-1.135077625513076782e-01,-6.222201138734817505e-02,-1.302304863929748535e-01,3.100178763270378113e-02,5.928119644522666931e-03,1.075355801731348038e-02,2.657269239425659180e-01,-2.110992185771465302e-02,1.193243637681007385e-01,2.410640865564346313e-01,3.656627237796783447e-02,-1.825859993696212769e-01,9.746750444173812866e-02,9.432761371135711670e-02,7.658559083938598633e-02,1.555487047880887985e-02,-9.025768376886844635e-03,-2.251933142542839050e-02,8.519482612609863281e-02,-8.266306668519973755e-02,1.118729114532470703e-01,9.230351448059082031e-02,6.321337819099426270e-02,-4.014231264591217041e-02,-3.283395990729331970e-02,2.583915600553154945e-03,2.388942986726760864e-01,-1.210883036255836487e-01,1.675827503204345703e-01,8.473391085863113403e-02,1.041497439146041870e-01,1.958733797073364258e-01,-1.023061946034431458e-01,9.688930213451385498e-02,3.931541740894317627e-02,1.623145192861557007e-01,2.106043539242818952e-04,1.570539921522140503e-01,-5.350655317306518555e-02,1.642137914896011353e-01,-4.574021324515342712e-02,2.477663904428482056e-01,-1.821739673614501953e-01,1.235211193561553955e-01,1.411853730678558350e-02,-1.168515831232070923e-01,
-1.129169464111328125e-01,-4.735732823610305786e-02,2.220991253852844238e-02,-8.779414743185043335e-02,7.402969151735305786e-02,5.421607568860054016e-02,-2.232607305049896240e-01,2.235425561666488647e-01,4.717774316668510437e-02,-1.763138622045516968e-01,1.517159491777420044e-01,-7.624055445194244385e-02,-1.878403872251510620e-01,2.960506826639175415e-02,-4.714834392070770264e-01,-1.697533875703811646e-01,-9.978267550468444824e-02,-8.755991235375404358e-03,-1.118571031838655472e-02,1.897189021110534668e-01,-2.776216268539428711e-01,1.508346647024154663e-01,1.869991868734359741e-01,5.506256967782974243e-02,1.290064603090286255e-01,1.139624230563640594e-02,1.384783238172531128e-01,-3.355912864208221436e-02,1.762033253908157349e-01,6.301950663328170776e-02,1.092670112848281860e-01,2.487493492662906647e-02,-1.001768000423908234e-02,-1.915887445211410522e-01,-1.432615215890109539e-03,4.845630005002021790e-02,-4.709371328353881836e-01,-1.006416901946067810e-01,-1.839782595634460449e-01,-2.373084612190723419e-02,3.258921802043914795e-01,-1.005448102951049805e-01,-2.695990167558193207e-02,1.956097930669784546e-01,-5.680491682142019272e-03,6.208739429712295532e-02,9.122193604707717896e-02,1.676815152168273926e-01,1.435155272483825684e-01,-3.840683493763208389e-03,-5.936434119939804077e-02,-6.356965750455856323e-03,1.482794433832168579e-01,-1.266526877880096436e-01,5.731599032878875732e-02,-1.045093964785337448e-02,2.323359996080398560e-01,1.353202015161514282e-01,-1.034259349107742310e-01,-1.534923166036605835e-01,-1.546318233013153076e-01,-2.982209920883178711e-01,-1.187414899468421936e-01,-1.511096805334091187e-01,-2.471977174282073975e-01,-1.950791776180267334e-01,-3.604248166084289551e-02,-2.391049265861511230e-01,4.003205299377441406e-01,-9.466799348592758179e-02,-3.330662101507186890e-02,-5.926015228033065796e-02,-9.559327736496925354e-03,3.264252841472625732e-02,2.817877754569053650e-02,5.927136540412902832e-02,-2.237082868814468384e-01,-8.413019776344299316e-02,-1.143153011798858643e-01,1.427926868200302124e-01,-1.594287306070327759e-01,1.688337475061416626e-01,-9.036795794963836670e-02,-9.676031768321990967e-02,-7.717006653547286987e-02,9.051982313394546509e-02,1.379849165678024292e-01,-5.847601685672998428e-03,-8.282648772001266479e-02,1.235267072916030884e-01,-8.981493860483169556e-02,-1.050488427281379700e-01,-5.594619363546371460e-02,-1.326840072870254517e-01,1.957356035709381104e-01,-1.453063189983367920e-01,-3.567484393715858459e-02,-2.284972816705703735e-01,6.360458582639694214e-02,1.429758667945861816e-01,
4.565349593758583069e-02,3.188336268067359924e-02,-4.949455708265304565e-02,-1.490483283996582031e-01,4.015620797872543335e-02,-1.034658923745155334e-01,-1.401696354150772095e-01,-9.472367912530899048e-02,-4.893320798873901367e-02,9.900039434432983398e-02,-9.868507087230682373e-02,-7.593575865030288696e-02,-6.765606254339218140e-02,-2.836066856980323792e-02,-2.745223641395568848e-01,1.028204988688230515e-02,-1.239668205380439758e-01,-5.616229772567749023e-02,-1.493255645036697388e-01,-3.423119336366653442e-02,-2.281291782855987549e-01,-7.147655636072158813e-02,-7.493152469396591187e-02,-8.937665820121765137e-02,-1.181681826710700989e-02,-1.120423227548599243e-01,-8.876718580722808838e-02,-5.617814138531684875e-02,-1.281660795211791992e-01,1.156777795404195786e-02,-1.768639683723449707e-01,-8.404760062694549561e-02,-1.045457869768142700e-01,1.414244249463081360e-02,1.703887246549129486e-03,-1.762416958808898926e-01,-2.225046455860137939e-01,-1.889670789241790771e-01,-1.736329197883605957e-01,-1.575075238943099976e-01,9.854146093130111694e-02,-3.408783674240112305e-02,-2.793908417224884033e-01,-1.169327422976493835e-01,-2.025168389081954956e-02,-2.624791488051414490e-02,-1.555874198675155640e-02,-1.552560329437255859e-01,2.779123373329639435e-02,1.527591198682785034e-01,-6.765777617692947388e-02,-1.133585814386606216e-02,-2.565331198275089264e-02,-5.386963859200477600e-02,5.080141872167587280e-02,-2.726631462574005127e-01,-1.349315345287322998e-01,1.449274867773056030e-01,1.682928390800952911e-02,5.347779765725135803e-02,-1.869560182094573975e-01,-1.336970627307891846e-01,-5.491068586707115173e-02,-1.975672692060470581e-01,-1.886960268020629883e-01,-7.834029383957386017e-03,-1.549633294343948364e-01,-1.517493184655904770e-02,-3.383446112275123596e-02,-1.539952238090336323e-03,-5.353508144617080688e-02,-4.837918281555175781e-02,-6.142535433173179626e-02,2.595973312854766846e-01,-2.705715410411357880e-02,-7.993351668119430542e-02,-5.946119129657745361e-02,-1.966981962323188782e-02,-1.193299964070320129e-01,-1.124269440770149231e-01,-1.932766884565353394e-01,1.514043100178241730e-02,-1.209343597292900085e-01,1.861368492245674133e-02,-1.346645224839448929e-02,3.635121136903762817e-02,-3.390083089470863342e-02,5.566868185997009277e-02,-9.450781159102916718e-03,-6.677380204200744629e-02,-1.520896703004837036e-01,1.537559628486633301e-01,-7.641632109880447388e-02,-6.832386553287506104e-02,2.742794528603553772e-02,-4.785314947366714478e-02,3.841828182339668274e-02,-1.772354394197463989e-01,2.072367072105407715e-02,-1.893431544303894043e-01,
-3.070066869258880615e-02,1.844921149313449860e-03,-1.734475195407867432e-01,-1.264042258262634277e-01,-1.524444222450256348e-01,5.996602587401866913e-03,5.898809758946299553e-04,-1.470292359590530396e-01,-4.986145533621311188e-03,-1.521863490343093872e-01,-7.463444024324417114e-02,-2.550978362560272217e-01,2.638013102114200592e-02,-1.215349733829498291e-01,-2.061139792203903198e-01,-1.180618703365325928e-01,-2.404947578907012939e-01,-1.299497485160827637e-01,-1.789914071559906006e-01,-1.358119249343872070e-01,-1.338354349136352539e-01,-1.823815256357192993e-01,-1.121586263179779053e-01,-1.325373053550720215e-01,-1.542178541421890259e-01,-1.515434086322784424e-01,-4.603626206517219543e-02,-8.432552218437194824e-03,-5.442748218774795532e-02,-5.149100720882415771e-02,-2.050758153200149536e-01,-5.756310373544692993e-02,-1.550169289112091064e-01,-2.801696956157684326e-01,1.911817491054534912e-02,-2.469480037689208984e-01,-3.615722358226776123e-01,-2.823685854673385620e-02,3.317541256546974182e-02,-3.034665435552597046e-02,2.972610760480165482e-03,-7.039510458707809448e-02,-2.001166492700576782e-01,-2.890720069408416748e-01,3.707281127572059631e-02,4.714001342654228210e-02,-2.102568447589874268e-01,-8.638901263475418091e-02,1.431616246700286865e-01,9.469590336084365845e-02,-1.948041617870330811e-01,-5.677821859717369080e-02,-4.282752051949501038e-02,2.896561846137046814e-02,1.638412103056907654e-02,-2.910549938678741455e-01,-7.749928534030914307e-02,-8.449576795101165771e-02,-5.062540620565414429e-02,6.975024193525314331e-02,-3.227004110813140869e-01,5.681758746504783630e-02,7.954271882772445679e-02,-3.242909014225006104e-01,-4.729546234011650085e-02,1.268528103828430176e-01,-2.959111928939819336e-01,-1.637175977230072021e-01,-4.933658614754676819e-02,-5.637387186288833618e-02,1.998566277325153351e-02,1.344651263207197189e-02,-2.097836732864379883e-01,1.962144076824188232e-01,-2.996118962764739990e-01,-1.604063659906387329e-01,1.633037440478801727e-02,-5.457241553813219070e-03,-5.462626367807388306e-02,5.047363042831420898e-02,-1.219099164009094238e-01,-1.015385091304779053e-01,5.508953705430030823e-02,-1.364786326885223389e-01,-1.905219512991607189e-03,9.912172704935073853e-02,-1.258614510297775269e-01,-2.483318299055099487e-01,1.092776842415332794e-02,-1.345947533845901489e-01,5.011770501732826233e-02,8.058465272188186646e-02,-5.612641200423240662e-02,-1.057675853371620178e-01,9.225440025329589844e-02,-1.201220415532588959e-02,1.458324342966079712e-01,-1.009197607636451721e-01,-2.161792367696762085e-01,-8.854120969772338867e-02,
